year,state,Arbitration Main and Misc,Bail Application,Civil Appeal,Civil Revision,Civil Suit,Cooperative Appeal Cases Main,Cooperative Appeal Cases Misc.,Cooperative Court Cases Main,Cooperative Court Cases Misc.,Criminal Appeal,Criminal Revision,Election Petition,Execution Petition,Industrial Court Main Cases,Industrial Court Misc. Cases,Juvenile Cases,Labour Court Main Cases,Labour Court Misc. Cases,Land Reference,MACP,Marriage Petition,Misc. Civil Appeal,Misc. Civil Application,Misc. Civil Cases,Misc. Criminal Applications,Misc. Execution,Other Tribunals,Pre-litigation,Pre-trial,Sessions Case,Warrant or Summons Criminal Cases
2016,Andaman and Nicobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Andhra Pradesh,2.2596843,1.0008188,4.4179983,0,2.8074081,0,0,0,0,2.1426339,1.4602721,0,2.2504015,3.1871166,5.5483871,2.0309119,0,0,4.5393119,3.0217497,1.6456257,2.4883287,3.5,2.2644849,1.888272,0,0,0,0,2.1644683,2.3415308
2016,Assam,3.0344827,1.0010508,2.9944258,0,3.0737059,0,0,0,0,1.7939042,1.3017172,3.53125,3.1958914,0,0,0,2.3188405,1.2435066,2.7761195,3.4632196,1.6361502,2.1776505,1.5775083,1.6847476,1.4658818,1,1,0,0,2.1004536,2.4645107
2016,Bihar,10,1.0233377,9.1464005,10.75,5.561048,0,0,0,0,5.8651161,2.2373447,3.6111112,8.6685314,0,0,4.304348,0,0,8.0174522,5.0575666,2.6732383,5.0117822,3.1188657,3.4352865,1.9187962,9.3925619,0,0,0,6.6301451,5.2455826
2016,Chandigarh,1.1963016,1.003413,1.7566587,0,2.9505959,0,0,0,0,1.582846,1.3948498,0,1.7073482,0,0,1.2484076,0,0,4,1.4946467,1.2903886,1.6629214,1.511822,1.3901346,1.7106348,0,0,0,0,1.5473145,1.9171128
2016,Chhattisgarh,1.5263158,1.0005044,3.6130807,1,3.8663428,0,0,0,0,1.9130055,1.5842558,3.625,5.7369356,0,0,2.9365079,0,0,8.25,2.5663118,1.6293755,3.2056074,5.3333335,2.8381119,1.8453039,2.2083335,0,0,0,2.5396476,2.1553173
2016,DNH at Silvasa,0,0,2.3333333,0,3.6086957,0,0,0,0,1.3333334,1.1666666,0,1.4615386,3,2,0,5.4545455,0,0,2.075,1.3333334,1.1052632,1.4545455,1,1.6311688,0,0,0,0,2.2571428,5.285953
2016,Delhi,1.0479896,1,1.774244,0,1.9759465,0,0,0,0,1.206697,1.1459689,5,1.7675989,2.7799635,0,0,2.4936278,2.8958335,2.9123135,2.0449002,1.3578765,1.4705882,1.0656371,1.7223022,2.2698095,1.752322,3,0,0,2.2010002,2.1233926
2016,Diu and Daman,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2016,Goa,4.8636365,1.0196079,4.6107144,1.8607595,3.8372092,0,0,0,0,3.4285715,2.6875,1,3.726841,0,0,0,3.52,0,8.9821434,1.614792,2.1160092,3.4285715,2.2565494,2.4860725,1.4066666,5.8928576,0,0,0,6.7692308,1.8942436
2016,Gujarat,0,1.0885528,7.2080326,4.3932586,5.709785,0,0,0,0,2.6755524,1.8375754,4.7368422,5.3984556,6.1379905,3.0779569,4.4183564,6.1157331,3.409091,11.333949,8.2877531,2.2297354,5.8579931,1.8696182,3.3742504,1.8021255,5.0999103,0,0,0,2.7368929,3.7016032
2016,Haryana,1.8048162,1.0012592,2.4116318,2.909091,2.4412017,0,0,0,0,1.9521041,1.5469496,1.5909091,2.1865628,0,0,1.3478261,0,0,3.2768118,1.8469776,1.4304878,1.8869963,1.5085911,2.1092992,1.7516998,2.7173913,0,0,0,1.6385846,1.545167
2016,Himachal Pradesh,2.4615386,1.0019079,2.375839,4.5882354,3.0513046,0,0,0,0,2.634434,2.0506024,2.7647059,2.592,0,0,2.1887417,0,0,5.1702127,2.7274678,2.3571429,1.5164102,1.5624193,1.7480704,1.4239253,3.75,0,0,0,2.8235295,2.2095981
2016,Jammu and Kashmir,2.4935064,1.0277057,2.0095847,1,3.1623983,0,0,0,0,1.8219178,1.2706553,0,2.5454545,0,0,0,0,0,6.0799999,3.7877095,1.6721992,2.090909,2.2597578,1.7280576,1.1072707,2.1428573,0,0,0,5.9544716,3.3071406
2016,Jharkhand,2.0869565,1.0010258,5.321094,0,4.7949123,0,0,0,0,2.8940561,1.5735234,2,4.1526899,3.2222223,0,0,2.7692308,0,6.6710243,4.1192737,1.7773248,4.2979212,3.4823916,3.4011335,2.1342714,3.5,0,0,0,4.2880239,2.5572274
2016,Karnataka,2.4936523,1.1566751,3.3189497,2.189781,3.3301466,0,0,0,0,1.5796095,1.2242192,1.8926702,3.1939507,2.8759842,2.9458065,2.2852459,1.9078015,2.0999999,3.7607889,1.8193141,1.8357869,2.4495051,1.9739377,2.1912379,1.0454545,4.5086594,0,0,0,2.7063055,1.6709996
2016,Kerala,1.7911553,1.0065594,3.6689811,3.2790699,2.3488665,0,0,0,0,2.6004601,1.8686244,2.7272727,2.0572979,0,0,1.3428571,0,0,3.4550643,3.4129865,1.3971963,1.9591233,1.3878392,1.3166474,1.3913172,3.8542931,0,0,0,3.8584263,1.9635727
2016,Madhya Pradesh,1.9132421,1.0022014,2.2564776,0,2.4871752,0,0,0,0,1.5777688,1.3323166,1.7307693,2.9292994,0,0,0,0,0,0,1.9871967,1.4595828,1.6867402,0,2.1150746,1.8750952,0,0,0,0,2.4159691,1.9244165
2016,Maharashtra,1.8653136,1.0057558,4.7782121,3.5916569,4.0100632,0,0,0,0,3.3150179,2.4790463,3.3112035,3.9744956,3.232635,1.9470304,2.5974979,3.9440467,2.2440331,6.3212957,4.351336,1.7558361,2.8571041,1.8882413,2.0594139,1.5631584,3.0184894,0,0,0,3.3274229,2.7901428
2016,Manipur,3,1.010661,2.6585364,8.0423527,2.5919003,0,0,0,0,1.1333333,1.2156863,0,3.8934009,0,0,0,0,0,2.4615386,3.6926408,1.2807571,1.4482758,1.8289661,1.379529,1.1011864,0,0,0,0,4.8847685,1.7014925
2016,Meghalaya,2.909091,1,1.75,1.6666667,4.2307692,0,0,0,0,4,1,0,2.0294118,0,0,1.3333334,0,0,0,5.4761906,1.8392857,2,2.3125,1.3278823,1.3098592,0,2,0,0,1.7941177,1.6472912
2016,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Orissa,2.6061947,1.0294794,4.3229623,3.0196445,4.666286,0,0,0,0,2.8989072,2.2427862,5.1694918,6.170836,3.7272727,0,2.8560116,0,0,3.3860698,4.3735309,2.7895257,3.5819256,3.1137087,4.628767,4.5818086,10.903416,4.8333335,0,0,2.6979723,5.5829687
2016,Punjab,1.4718548,1.0317026,2.1276827,3.75,2.8818088,0,0,0,0,1.7916083,1.3728199,2.3333335,2.4788599,0,0,1.6022857,0,0,3.3754387,1.8726969,1.3214234,1.8759023,1.8698275,2.28633,1.5829697,2.4181817,0,0,0,2.1450269,1.9009054
2016,Rajasthan,1.367563,1.01763,4.406528,3.5384614,4.1758256,4.5675673,4.5779376,0,4.1951218,2.1932957,1.9911426,1.9823009,4.1237741,8.0424242,22,2.0512822,7.2128205,11.598608,9.8598289,3.3007004,1.6429787,3.0607648,2.7897985,2.5079901,2.2970335,4.0059524,2.5325601,0,0,2.9706073,3.40295
2016,Sikkim,1.5714285,1,1.2857144,0,1.2094065,0,0,0,0,1.3333334,1,0,1.5245901,0,0,1.0581396,0,0,1,1.1081082,0,1,1,1.0549451,1.0054585,0,1.2619047,0,0,1.4507772,1.4059725
2016,Tamil Nadu,1.886202,0,3.6639669,1.5619048,3.5673025,0,0,0,0,2.4973128,1.8941947,4.7777777,3.1198089,5.5809464,0,1.1508876,0,0,7.2421913,2.7866068,2.0474648,4.9047618,2.2016573,3.1419353,1.0661701,0,0,0,0,2.183213,2.3793066
2016,Telangana,2.0903614,1.0021595,4.0572314,0,3.565074,0,0,0,0,2.1040134,1.3798008,0,2.5503561,1.5555556,1,1.7593703,0,0,2.1048689,2.8422656,1.6821287,2.9347472,0,2.65767,1.724194,0,0,0,0,2.463428,2.8679593
2016,Tripura,3.3333333,1,2.5243902,1.8333334,3.3637478,0,0,0,0,1.1915888,1.1320754,0,3.5840337,0,0,1.5555556,1.8000001,0,4.0296297,0,1.6666667,1.4705883,1.549914,1.8324324,1.5273523,2.9302325,0,0,0,3.5584862,3.660816
2016,Uttar Pradesh,3.3835919,1.0058227,4.3437696,2.5389547,4.8468466,0,0,0,0,2.4400475,2.0262685,3.8965516,5.1600742,6.173913,2.2537313,3.6162789,0,7.0000005,11.381333,2.9589295,2.2910788,3.4086761,2.9257507,2.846488,1.7615373,6.4274807,14,0,0,3.9234796,2.6246829
2016,Uttarakhand,5.4285717,1,2.2874744,1.5677749,3.0314693,0,0,0,0,1.9157345,1.5387028,2.2,2.5687943,0,0,1.5,1.75,0,11,2.1369379,1.4728762,1.937107,1.4926133,1.6232238,2.8526373,2.4466019,0,0,0,2.321162,1.6366308
2016,West Bengal,2.5051546,1.0367486,3.4320083,3.2611113,4.8515863,0,0,0,0,1.7152319,1.4908496,0,3.2789881,0,0,6.40625,3,2.5,6.2676473,3.9959452,1.7701458,3.1077917,2.7865853,2.7886887,1.5081592,3.1012223,1.7894738,0,0,3.2175598,3.561851
2017,Andaman and Nicobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Andhra Pradesh,2.6327503,1.0115615,5.0576315,0,3.3469481,0,0,0,0,2.2162602,1.507177,0,2.4883633,2.6845071,19.608334,1.7842536,0,0,7.8333335,3.0633767,1.6341373,3.2467532,5.3846154,2.498306,2.2068532,0,0,0,0,2.4963565,2.2354081
2017,Assam,2.8166666,1.0010898,3.0016313,0,3.1978984,0,0,0,0,1.8176856,1.5065694,4.3333335,3.2889345,3,0,0,1.6296296,1.4564103,3.4301074,3.0474162,1.6756097,2.3723958,1.6280559,1.6136866,1.3944386,1.5384616,1.3333334,0,0,2.4253232,1.8481305
2017,Bihar,1,1.0125728,8.1570005,9,5.3549252,0,0,0,0,5.3901677,2.1620595,2.5607476,5.4930553,0,0,3.8928571,0,0,7.2356243,4.3837891,2.716892,4.0338707,2.8275356,3.3798771,1.50871,9.0143538,0,0,0,6.2971354,4.8560791
2017,Chandigarh,1.2944915,1.0028621,2.0424657,0,2.9152544,0,0,0,0,1.6496816,1.4930748,0,1.8444803,0,0,1.6242424,0,0,1,1.5537038,1.3354633,1.7107438,1.6399474,1.3496003,1.8589818,0,0,0,0,1.6035503,1.934159
2017,Chhattisgarh,1.590909,1,3.610234,0,5.057991,0,0,0,0,1.9485196,1.4486607,2.5,6.9675946,0,0,4.1696844,0,0,10.000001,2.4890895,1.5597938,2.8869309,2.4736843,3.25141,1.7271155,2.6467991,0,0,0,2.4209704,3.0281639
2017,DNH at Silvasa,0,0,1,0,4.557971,0,0,0,0,2,1.0416666,2,2.1785715,2.8571429,2,3.7272727,5.1333332,0,0,2.4705884,1.6470588,1.5,1.2857144,1.1666666,1.3205742,0,0,0,0,2.2820513,6.3346939
2017,Delhi,1.0788976,1.0005878,1.8667122,0,2.3199387,0,0,0,0,1.331687,1.1901007,1,1.8359216,2.8258426,0,0,2.693892,2.4790576,4.1199999,2.1248353,1.2941967,1.7944515,1.0495868,1.7470641,1.2111996,1.8547009,2,0,0,2.393203,2.310427
2017,Diu and Daman,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Goa,6.7199998,1,4.0032468,2.7352941,4.4675016,0,0,0,0,4.6363635,4.375,6,6.6498194,0,0,0,10.545455,0,12.607143,3.1320755,3.5129533,4.916667,4.5919285,5.4481707,3.15625,6.8333335,0,0,0,6.9444447,3.557971
2017,Gujarat,0,1.0663344,8.0113583,4.3870969,5.9186449,0,0,0,0,2.5070951,1.5460835,2.4857142,4.7165885,5.0810127,4.1007051,3.9167216,5.8913097,1.8448275,11.567212,9.3623676,2.1307995,5.1048741,2.0788033,2.7350626,1.9251153,5.4124265,0,0,0,2.909574,4.3046374
2017,Haryana,1.8740259,1.0006067,2.5446057,4.1111112,2.4525163,0,0,0,0,2.0802476,1.5849301,2.0116959,2.1724937,0,0,1.4447469,0,0,3.109988,1.8275971,1.4922131,1.8414458,1.4917461,2.1244195,1.7453721,2.9166667,0,0,0,1.46573,1.5650824
2017,Himachal Pradesh,4.3888888,1.0018891,2.3708456,5.1111112,3.302753,0,0,0,0,2.7102511,2.1655011,4.043478,2.5664201,0,0,1.5971944,0,0,5.5466237,2.757622,1.6875,1.9104135,1.5571884,1.767101,1.3627144,1,0,0,0,2.9877427,1.9126883
2017,Jammu and Kashmir,2.1730769,1.0244864,2.1816444,1.75,3.0680075,0,0,0,0,1.7542373,1.4672728,3,2.2922077,0,0,0,0,0,4.5306125,3.413305,1.7761438,2.3333333,2.3010204,1.6709402,1.2570155,1.2,0,0,0,5.6070147,3.4448471
2017,Jharkhand,2.2068965,1.0044434,4.9117413,0,5.3755498,0,0,0,0,2.9335382,1.5179713,4,3.9961026,6.7142859,0,0,5.21875,0,7.4718099,3.9284832,1.7613978,3.430723,3.4311662,3.1703176,1.3333833,4.2857146,0,0,0,4.7138891,2.9189374
2017,Karnataka,2.3923724,1.1868148,3.2852583,2.1628959,3.4010813,0,0,0,0,1.6889449,1.3087426,2.0532544,3.0704544,2.9289739,2.539326,2.4375,1.1732284,2.695652,4.1610718,1.8996835,1.8006799,2.2351222,2.3123007,2.1459892,1.156746,4.3788605,0,0,0,2.5384295,1.595498
2017,Kerala,1.8078932,1.0099833,3.5229621,2.9764707,2.4823093,0,0,0,0,2.7996571,1.8633879,2.4731183,2.0787225,0,0,1.511811,0,0,3.6543674,3.0873129,1.3108536,1.9867665,1.4218305,1.3271217,1.4788333,3.9484828,0,0,0,3.4963639,2.1388729
2017,Madhya Pradesh,2.184375,1.0010822,2.7477236,0,3.1611743,0,0,0,0,1.9801461,1.4698447,3.054054,4.042697,0,0,0,0,0,0,2.2364423,1.5657173,1.9675914,0,2.5262775,2.7133803,0,0,0,0,3.04582,2.1217775
2017,Maharashtra,1.698324,1.0045862,5.3239155,4.0496454,4.1756258,0,0,0,0,3.7047873,2.4561727,4.0943398,4.3147688,3.3020554,2.3714623,2.5876241,3.8372393,2.3698847,5.5582566,4.4687572,1.7842298,3.1798978,2.0226758,2.2993267,1.7126404,3.5092592,0,0,0,3.8805408,3.0041726
2017,Manipur,5.3333335,1.0207007,1.7413793,3.5543478,2.5782495,0,0,0,0,1.2083333,1.1521739,4.6666665,2.0726256,0,0,0,0,0,6.5714288,4.2173915,1.3951435,1.2653061,1.3744856,1.4580032,1.8746518,0,0,0,0,5.4503312,1.5435872
2017,Meghalaya,15.166667,1,2.25,2,7.8967137,0,0,0,0,1,1,0,11.510638,0,0,1.5999999,0,0,11,3.909091,1.5,1.7692308,1.0808949,1.3767705,1.8163934,0,5.5,0,0,5.4285717,2.396884
2017,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Orissa,3.5267859,1.0099263,4.3395252,2.7015095,4.6226311,0,0,0,0,3.0123839,1.9628797,2.0103447,7.2543011,3.8326995,0,1.8527375,0,0,4.7791848,4.1205244,2.3880596,3.2732811,2.7652471,3.0211582,4.5076184,10.204924,3.75,0,0,2.7629228,5.1698976
2017,Punjab,1.4421587,1.0087219,2.2067251,4,2.8360555,0,0,0,0,1.8522923,1.3833362,3.9166667,2.4784427,0,0,1.4713984,0,0,2.7751825,1.891892,1.3323396,1.7703081,1.816395,2.2157049,1.5620281,2.7864077,0,0,0,2.270529,1.5054754
2017,Rajasthan,2.1498406,2.9039812,4.7677016,3.3333333,4.8487906,5.7102804,2.3111112,0,5.2276421,2.0783234,1.6649828,2.6442785,4.0402021,10.292418,20.285715,1.8615385,8.2989101,11.913628,13.23622,3.5674787,1.630048,2.8762448,3.163661,2.506191,1.7399068,5.0379748,2.431613,0,0,3.3044348,3.0156887
2017,Sikkim,1,1.002681,1.3333334,0,1.2195379,0,0,0,0,1.1612903,1,0,1.4247788,0,0,1.0196079,0,0,0,1.4285715,0,1,2,1.0259259,1.0178118,0,1.3225806,0,0,1.672811,1.5232877
2017,Tamil Nadu,2.5657492,0,3.5439856,1.3448277,3.6520028,0,0,0,0,2.2805407,1.6970317,6,3.1143787,6.0379596,0,1.0786517,0,0,8.8590164,2.6785259,1.934804,4.3195877,2.0404844,2.9953165,1.0631138,0,0,0,0,2.4820244,2.420836
2017,Telangana,2.7046263,1.0037166,4.1908846,0,4.2444377,0,0,0,0,2.230727,1.2977941,3,3.0880675,2.5,1.25,1.6282998,0,0,7.1775699,3.012948,1.7293917,2.8992248,9,3.0610192,1.8509479,0,0,0,0,3.0583019,3.3357418
2017,Tripura,3.3636365,1,2.2727273,2.3333335,2.961869,0,0,0,0,1.5105263,1.0566038,0,3.5577557,0,0,1.8571429,2.090909,0,4.3732719,0,1.3000001,1.9268293,1.6277496,1.7656566,1.6236203,3.2608695,0,0,0,3.1664355,3.0517859
2017,Uttar Pradesh,3.9488244,1.0036283,4.5563111,2.5865593,5.2073889,0,0,0,0,3.0928948,1.9239103,3.8131869,4.9315886,4.9126987,4.0526314,4.3030305,0,5.375,14.639322,2.6048865,2.1785512,3.4859278,2.8222876,2.8876414,1.7151349,5.5500002,0,0,0,4.3335581,2.4724529
2017,Uttarakhand,4.4000001,1,2.5281045,1.6179516,3.3140955,0,0,0,0,2.1680913,1.5311159,2.5714285,2.4581861,0,0,1.1666666,2.3333335,0,4.4615388,2.1211476,1.8967446,2.0512822,1.6955209,1.7150236,3.9403982,2.9484537,0,0,0,2.5527158,1.8647902
2017,West Bengal,1.1283423,1.0186971,4.0794559,3.8408306,6.3804092,0,0,0,0,2.0365965,1.7796696,13,4.8202314,0,0,7.9365082,4.4285717,5.0833335,8.1469936,4.970922,2.0751822,3.6074798,4.5866389,3.5515718,1.784797,3.1204686,4.3037972,0,0,3.122813,3.1579335
2018,Andaman and Nicobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Andhra Pradesh,3.1451831,1.0012764,4.4674664,0,3.2955978,0,0,0,0,2.1896482,1.555336,0,2.2601981,3.5589745,4.4130435,1.3449092,0,0,6.4581003,2.8858838,1.5936208,3.1275001,3.2644627,2.552007,2.1333895,0,0,0,0,2.7927825,1.9714531
2018,Assam,3.2409639,1.0004988,2.9990494,0,3.0235367,0,0,0,0,2.1625321,1.6403027,5.7142859,3.5857687,1,0,1.4375,1,1.4115309,4.0277777,2.9123716,1.879562,2.0282609,1.524882,1.7210906,1.2943925,2.7333336,3.5,0,0,2.5985243,2.12396
2018,Bihar,2,1.0114278,8.2435017,4.75,6.2102156,0,0,0,0,7.0126486,2.2569778,3.1974523,6.3008876,0,0,4.3008852,0,0,10.494369,5.0943604,2.5354478,4.7973142,2.8372359,3.3891325,1.8220595,9.6038342,0,0,0,6.3997278,5.6254015
2018,Chandigarh,1.2621599,1,2.4848485,0,2.9573171,0,0,0,0,1.8380743,1.3824452,0,2.1551521,0,0,1.235023,0,0,11.75,1.877408,1.4128828,1.7142857,1.7387388,1.4409595,1.7206764,0,0,0,0,1.6164383,1.7405649
2018,Chhattisgarh,1.7272727,1.0001843,2.7309754,0,5.2846017,0,0,0,0,1.8721704,1.3106445,2.8333333,4.9910073,0,0,2.7814052,0,0,4.166667,2.2365682,1.6302611,2.3445256,1.8000001,2.8084953,1.8419409,2.5110064,0,0,0,2.5003612,2.8696375
2018,DNH at Silvasa,0,0,1.5,0,4.1413794,0,0,0,0,1.8000001,1.1,7,3.6538463,5,0,2.8235295,5.291667,0,0,2.5869565,1.5,1,2.090909,2,1.2314607,0,0,0,0,3.0689657,5.0182371
2018,Delhi,1.0474089,1.0015818,2.18381,1,2.5388525,0,0,0,0,1.3370892,1.2403567,1.6666667,1.8497399,3.1221871,0,0,2.7,2.3968871,4.0454545,2.3563786,1.314384,1.8832732,1.1002785,1.7160294,1.1922095,1.8447807,3.2564104,0,0,2.1978354,2.2365289
2018,Diu and Daman,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1,0,0,0,0,0,0
2018,Goa,7.25,1,6.3571429,5,6.534749,0,0,0,0,4.5,7,4,5.8854165,0,0,0,5.3939395,0,14.954546,3.9850748,4.7452831,5.6923079,5.7678571,6.1270719,4.1285715,7.5,0,0,0,6.375,4.5979533
2018,Gujarat,0,1.0100018,7.2095561,4.0483871,5.7321563,0,0,0,0,2.4740825,1.4663754,2.5,3.910779,5.0273929,3.6853449,2.9287598,5.4150195,1.8125,12.070654,8.8471823,1.8289461,6.2265625,1.7199875,2.4431183,1.8939809,3.8800251,0,0,0,3.1114717,4.1679893
2018,Haryana,2.0991735,1.0003695,2.7213013,3.8000002,2.403759,0,0,0,0,2.0393076,1.5140384,2.8532112,2.4155767,0,0,1.4626803,0,0,4.1374283,1.9669102,1.4982973,1.7505598,1.4449366,2.0972607,1.6859124,3.2884617,0,0,0,1.4549295,1.611046
2018,Himachal Pradesh,2.8095238,1.0009035,2.1496496,4.916667,3.1843579,0,0,0,0,2.6366735,2.3186004,3.1111112,2.5952077,0,0,1.8292682,0,0,4.7494602,2.7845719,1.2727273,1.7085021,1.4318919,1.6777308,1.1428443,0,1,0,0,3.224977,1.3600248
2018,Jammu and Kashmir,2.970803,1.0170531,2.3492253,1.6046512,2.9266243,0,0,0,0,1.7142857,1.3225389,4.3333335,2.6972528,0,0,0,0,3,5.5614038,3.2717221,1.8192457,2.0588236,2.3049822,1.7511828,1.2481241,1.7173913,0,0,0,5.3538857,3.3529143
2018,Jharkhand,2.3684211,1.0044816,4.7392526,0,6.198276,0,0,0,0,2.5174356,1.3507463,5,4.7844458,1,0,0,4.7142859,0,8.7744808,3.7778215,1.532346,3.4137931,3.0306625,2.9873617,1.0458094,6.0967741,0,0,0,4.3684282,3.5076728
2018,Karnataka,2.4469388,1.2721093,3.4178178,2.2251308,3.6772571,0,0,0,0,1.7353303,1.4142439,2.5625,3.2347679,3.2857144,2.5359712,3.129518,2.2,3.1000001,4.7790289,1.9374152,1.7792031,2.4931822,2.6402009,2.1414795,1.2723005,4.5894709,0,0,0,2.035826,1.6730573
2018,Kerala,1.7170608,1.0182596,3.3434465,2.6166668,2.6959527,0,0,0,0,3.0215464,1.8545994,4,2.2518477,0,0,1.2670808,0,0,5.0771971,3.0238597,1.3327987,2.0778589,1.4849118,1.459456,1.5218251,4.2489877,0,0,0,3.4408083,2.2890785
2018,Madhya Pradesh,3.3921571,1.0009754,3.0422888,0,3.305552,0,0,0,0,2.0418413,1.4853647,3.4893615,3.7837589,0,0,0,0,0,0,2.2157936,1.60756,2.1282527,0,2.4676011,2.3962059,0,0,0,0,3.4741895,1.9760563
2018,Maharashtra,1.8918368,1.0031728,5.0536213,4.1270471,4.3858747,0,0,0,0,3.7470438,2.391118,3.840625,3.8174832,3.3559952,2.4161754,2.5982289,3.9784975,2.4656346,5.5695109,4.4356613,1.7669379,2.995312,1.8907453,2.000335,1.6419891,3.3114133,0,0,0,4.0717049,2.8435726
2018,Manipur,5.5,1.0716561,2.8499999,2.7313433,3.0039063,0,0,0,0,1.1666666,1.1296296,3,2.0104711,0,0,0,0,0,5.3125,2.635514,1.3372093,1.4000001,1.4323809,1.4056604,1.0530268,0,0,0,0,4.984221,2.0518618
2018,Meghalaya,3.4285715,1,3.8,5.5,5.8958335,0,0,0,0,1.6,2.1785715,4,5.2173915,0,0,2.2,0,0,3.625,7.1235952,2.2666667,3.125,1.2446352,2.0084269,1.6727642,0,7,0,0,4.1263161,2.620115
2018,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Orissa,3.3495145,1.0017462,4.7363739,2.6072702,4.6892223,0,0,0,0,3.1028113,2.1395881,2.0504451,5.8897958,1.52,0,2.2466106,0,0,5.1145873,3.6406703,2.3325272,3.389328,2.9070253,3.9384615,3.114404,7.9989691,4,0,0,2.6739392,4.5146837
2018,Punjab,1.5641172,1.0070263,2.1633673,1.5,2.7628067,0,0,0,0,1.9535087,1.3737084,4.4285717,2.5081117,0,0,1.4091816,0,0,3.605166,2.0002799,1.3247652,1.806589,1.7651398,2.1954911,1.4673358,2.3149607,0,0,0,2.2709055,1.547123
2018,Rajasthan,4.9281526,1.0039035,4.4777269,2.9854369,4.8996148,5.9873419,0,0,5.034483,2.0729778,1.714106,3.5846994,3.8990526,12.555555,19.214285,0,9.9303904,11.830609,12.592794,3.7835789,1.537385,2.9090631,3.3815334,2.3824191,1.6859905,5.7005649,3.010047,0,0,3.1830297,2.9657481
2018,Sikkim,1.25,1,1.5185184,1,1.1801566,0,0,0,0,1.1363636,1.0833334,1,1.5405405,0,0,1,0,0,0,1.1627907,0,1,1,1.0229226,1.003937,0,1.6206896,0,0,1.7873133,1.3893905
2018,Tamil Nadu,3.6623933,0,3.7760012,2.4202898,3.5177801,0,0,0,0,2.4415498,2.1165991,6.333334,2.7954926,4.7334042,0,1.0390335,0,0,8.9507132,2.6724098,1.8168201,3.5888889,2.095499,2.7221215,1.0577835,0,0,0,0,2.4413438,2.1957107
2018,Telangana,2.927835,1.0013433,4.3327484,0,4.0482478,0,0,0,0,2.0789886,1.3915288,3.5,2.836844,3.4098361,3.5,1.7004367,0,0,5.6137071,3.0558224,1.6194794,2.9627714,2.4285717,3.0572145,1.8897696,0,0,0,0,3.3578622,2.5959885
2018,Tripura,3.2941177,1,2.7342343,2.75,2.8352304,0,0,0,0,1.4913294,1.2584269,3,3.4316771,0,0,1.4166667,1.6363637,0,3.796586,0,1.3333333,1.7959183,1.6375104,1.7120419,1.5577282,1.7962964,0,0,0,6.8414359,3.7301157
2018,Uttar Pradesh,3.0086207,1.0018375,4.4529462,2.4617672,5.2561798,1,1,1,0,2.615592,1.9534978,3.9219856,4.689559,1.6330274,2.9178083,1.5,0,7.6111112,12.415459,2.7110093,1.9845303,3.4048982,2.6226206,2.6358979,1.599211,8.6722689,16,0,0,4.3756499,2.6008403
2018,Uttarakhand,7.3333335,1,2.6708286,1.6465068,3.3886018,0,0,0,0,1.9585965,1.6710805,4.5714288,2.5797358,0,0,1,0,0,5.5454545,2.181711,1.4474734,1.9756944,1.8202666,1.6801525,3.3212736,2.8811882,0,0,0,2.3670213,1.7447819
2018,West Bengal,1.6378269,1.0295281,3.7845304,3.640625,5.7828035,0,0,0,0,2.0778182,2.046093,5.4000001,4.537951,0,0,8.2857151,0,1,8.824728,4.5363727,1.7514329,3.1297297,3.5982008,3.0810359,1.811114,3.0496142,2.1111112,0,0,3.1803086,2.7650671
