,StateName,stateabb,ST_CODE,PC_CODE,bigstate,PCNAME,pc_name_n,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,representation
0,Jammu & Kashmir,JK,S09,0,2.0,,,,,,,,,,
1,Andhra Pradesh,AP,S01,1,1.0,Adilabad,Adilabad,687421.0,698717.0,1386282.0,518481.0,525482.0,1043965.0,2014.0,1.0
2,Andhra Pradesh,AP,S01,2,1.0,Peddapalle,Peddapalle,725765.0,699474.0,1425355.0,520741.0,500992.0,1021747.0,2014.0,1.0
3,Andhra Pradesh,AP,S01,3,1.0,Karimnagar,Karimnagar,777440.0,773291.0,1550810.0,550760.0,569382.0,1120142.0,2014.0,0.0
4,Andhra Pradesh,AP,S01,4,1.0,Nizamabad,Nizamabad,724523.0,771586.0,1496193.0,467172.0,559329.0,1026505.0,2014.0,1.0
5,Andhra Pradesh,AP,S01,5,1.0,Zahirabad,Zahirabad,717891.0,727389.0,1445354.0,546010.0,546798.0,1092808.0,2014.0,1.0
6,Andhra Pradesh,AP,S01,6,1.0,Medak,Medak,775560.0,760532.0,1536166.0,605044.0,583040.0,1188084.0,2014.0,0.0
7,Andhra Pradesh,AP,S01,7,1.0,Malkajgiri,Malkajgiri,1723261.0,1459417.0,3183083.0,877156.0,741285.0,1618441.0,2014.0,0.0
8,Andhra Pradesh,AP,S01,8,1.0,Secundrabad,Secunderabad,1012740.0,880779.0,1893741.0,546289.0,457397.0,1003689.0,2014.0,0.0
9,Andhra Pradesh,AP,S01,9,1.0,Hyderabad,Hyderabad,960480.0,862516.0,1823217.0,525811.0,445415.0,971226.0,2014.0,0.0
10,Andhra Pradesh,AP,S01,10,1.0,CHELVELLA,Chevella,1153061.0,1031897.0,2185164.0,695012.0,617108.0,1312120.0,2014.0,0.0
11,Andhra Pradesh,AP,S01,11,1.0,Mahbubnagar ,Mahbubnagar,713064.0,705447.0,1418668.0,509912.0,499391.0,1009304.0,2014.0,1.0
12,Andhra Pradesh,AP,S01,12,1.0,Nagarkurnool ,Nagarkurnool,745050.0,732104.0,1477305.0,569056.0,537781.0,1106865.0,2014.0,1.0
13,Andhra Pradesh,AP,S01,13,1.0,Nalgonda,Nalgonda,746042.0,748256.0,1494343.0,597237.0,583448.0,1180687.0,2014.0,1.0
14,Andhra Pradesh,AP,S01,14,1.0,Bhongir,Bhongir,756965.0,735217.0,1492240.0,620408.0,588076.0,1208493.0,2014.0,1.0
15,Andhra Pradesh,AP,S01,15,1.0,Warangal,Warangal,771760.0,765862.0,1537778.0,590443.0,580206.0,1170723.0,2014.0,0.0
16,Andhra Pradesh,AP,S01,16,1.0,Mahabubabad,Mahabubabad,688341.0,698868.0,1387288.0,560443.0,560406.0,1120853.0,2014.0,1.0
17,Andhra Pradesh,AP,S01,17,1.0,Khammam,Khammam,712310.0,727861.0,1440267.0,586887.0,592349.0,1179236.0,2014.0,1.0
18,Andhra Pradesh,AP,S01,18,1.0,Aruku,Araku,622101.0,650158.0,1272340.0,450038.0,456802.0,906864.0,2014.0,1.0
19,Andhra Pradesh,AP,S01,19,1.0,Srikakulam,Srikakulam,706347.0,707248.0,1413726.0,503114.0,543763.0,1046877.0,2014.0,1.0
20,Andhra Pradesh,AP,S01,20,1.0,Vizianagaram ,Vizianagaram,700639.0,702984.0,1403736.0,554616.0,564891.0,1119507.0,2014.0,1.0
21,Andhra Pradesh,AP,S01,21,1.0,Visakhapatnam,Visakhapatnam,874909.0,847941.0,1723011.0,583232.0,576946.0,1160178.0,2014.0,0.0
22,Andhra Pradesh,AP,S01,22,1.0,Anakapalli,Anakapalli,689109.0,712301.0,1401474.0,561825.0,582294.0,1144120.0,2014.0,1.0
23,Andhra Pradesh,AP,S01,23,1.0,Kakinada,Kakinada,709103.0,709050.0,1418290.0,555263.0,538635.0,1093933.0,2014.0,1.0
24,Andhra Pradesh,AP,S01,24,1.0,Amalapuram,Amlapuram,682606.0,675208.0,1357865.0,565013.0,548900.0,1113914.0,2014.0,1.0
25,Andhra Pradesh,AP,S01,25,1.0,Rajahmundry,Rajahmundry,707152.0,714021.0,1421276.0,575432.0,574132.0,1149575.0,2014.0,1.0
26,Andhra Pradesh,AP,S01,26,1.0,Narsapuram,Narsapuram,652598.0,672304.0,1325028.0,536507.0,546670.0,1083177.0,2014.0,1.0
27,Andhra Pradesh,AP,S01,27,1.0,Eluru,Eluru,706952.0,720738.0,1427764.0,600526.0,594189.0,1194720.0,2014.0,1.0
28,Andhra Pradesh,AP,S01,28,1.0,Machilipatnam,Machilipatnam,675783.0,693423.0,1369311.0,564406.0,569695.0,1134104.0,2014.0,1.0
29,Andhra Pradesh,AP,S01,29,1.0,Vijayawada,Vijayawada,781179.0,783169.0,1564513.0,599506.0,589998.0,1189514.0,2014.0,0.0
30,Andhra Pradesh,AP,S01,30,1.0,Guntur,Guntur,773037.0,798804.0,1572017.0,613894.0,623668.0,1237579.0,2014.0,0.0
31,Andhra Pradesh,AP,S01,31,1.0,Narasaraopet,Narasaraopet,748474.0,766262.0,1514861.0,635270.0,640887.0,1276157.0,2014.0,1.0
32,Andhra Pradesh,AP,S01,32,1.0,Bapatla,Bapatla,686494.0,706353.0,1392964.0,583921.0,594010.0,1177932.0,2014.0,1.0
33,Andhra Pradesh,AP,S01,33,1.0,Ongole,Ongole,736216.0,733891.0,1470212.0,597957.0,599889.0,1197855.0,2014.0,1.0
34,Andhra Pradesh,AP,S01,34,1.0,Nandyal,Nandyal,783126.0,793585.0,1576945.0,601303.0,599288.0,1200607.0,2014.0,0.0
35,Andhra Pradesh,AP,S01,35,1.0,Kurnool,Kurnool,738832.0,742805.0,1481791.0,543424.0,519253.0,1062680.0,2014.0,1.0
36,Andhra Pradesh,AP,S01,36,1.0,Anantapur,Anantapur,775506.0,761243.0,1536894.0,612936.0,592912.0,1205849.0,2014.0,0.0
37,Andhra Pradesh,AP,S01,37,1.0,Hindupur,Hindupur,734674.0,711755.0,1446496.0,598591.0,572192.0,1170783.0,2014.0,1.0
38,Andhra Pradesh,AP,S01,38,1.0,Kadapa,Kadapa,764947.0,785380.0,1550440.0,583320.0,606195.0,1189516.0,2014.0,0.0
39,Andhra Pradesh,AP,S01,39,1.0,Nellore,Nellore,796823.0,809115.0,1606127.0,589353.0,590606.0,1179968.0,2014.0,0.0
40,Andhra Pradesh,AP,S01,40,1.0,Tirupati,Tirupati,778507.0,795485.0,1574161.0,602087.0,605328.0,1207418.0,2014.0,0.0
41,Andhra Pradesh,AP,S01,41,1.0,Rajampet,Rajampet,735613.0,752029.0,1487791.0,570991.0,582836.0,1153835.0,2014.0,1.0
42,Andhra Pradesh,AP,S01,42,1.0,Chittoor,Chittoor,723865.0,727853.0,1451851.0,595000.0,597153.0,1192153.0,2014.0,1.0
43,Arunachal Pradesh,AR,S02,1,2.0,ARUNACHAL WEST,Arunachal West,219415.0,227225.0,446640.0,155623.0,170663.0,326286.0,2014.0,1.0
44,Arunachal Pradesh,AR,S02,2,2.0,ARUNACHAL EAST,Arunachal East,160151.0,152553.0,312704.0,126888.0,128574.0,255462.0,2014.0,1.0
45,Assam,AS,S03,1,1.0,Karimganj,Karimganj,615198.0,550799.0,1165997.0,481673.0,404641.0,886314.0,2014.0,1.0
46,Assam,AS,S03,2,1.0,Silchar,Silchar,554540.0,505558.0,1060175.0,428972.0,370918.0,799890.0,2014.0,1.0
47,Assam,AS,S03,3,1.0,Autonomous District,Autonomous District,359058.0,343172.0,702230.0,279451.0,263869.0,543320.0,2014.0,1.0
48,Assam,AS,S03,4,1.0,Dhubri,Dhubri,797235.0,752931.0,1550166.0,709038.0,660085.0,1369123.0,2014.0,0.0
49,Assam,AS,S03,5,1.0,Kokrajhar,Kokrajhar,776151.0,729307.0,1505472.0,636473.0,587031.0,1223504.0,2014.0,1.0
50,Assam,AS,S03,6,1.0,Barpeta,Barpeta,755566.0,674622.0,1430188.0,634466.0,571414.0,1205880.0,2014.0,1.0
51,Assam,AS,S03,7,1.0,Gauhati,Guwahati,988067.0,934203.0,1922270.0,784535.0,727081.0,1511616.0,2014.0,0.0
52,Assam,AS,S03,8,1.0,Mangaldoi,Mangaldoi,791539.0,724137.0,1515676.0,651247.0,581802.0,1233049.0,2014.0,1.0
53,Assam,AS,S03,9,1.0,Tezpur,Tezpur,654866.0,604702.0,1259568.0,505481.0,475043.0,980524.0,2014.0,1.0
54,Assam,AS,S03,10,1.0,Nowgong,Nagaon,792425.0,731446.0,1523881.0,639499.0,590545.0,1230044.0,2014.0,1.0
55,Assam,AS,S03,11,1.0,Kaliabor,Kaliabor,752695.0,704524.0,1457219.0,605354.0,561208.0,1166562.0,2014.0,1.0
56,Assam,AS,S03,12,1.0,Jorhat,Jorhat,611283.0,578203.0,1189486.0,483784.0,447088.0,930872.0,2014.0,1.0
57,Assam,AS,S03,13,1.0,Dibrugarh,Dibrugarh,579658.0,544647.0,1124305.0,462187.0,428637.0,890824.0,2014.0,1.0
58,Assam,AS,S03,14,1.0,Lakhimpur,Lakhimpur,735340.0,695740.0,1431080.0,572467.0,539555.0,1112022.0,2014.0,1.0
59,Bihar,BH,S04,1,1.0,Valmiki Nagar ,Valmiki Nagar,786312.0,670236.0,1456598.0,484433.0,415396.0,899838.0,2014.0,1.0
60,Bihar,BH,S04,2,1.0,Paschim Champaran,Pashchim Champaran,769411.0,643703.0,1413148.0,469048.0,385593.0,854641.0,2014.0,1.0
61,Bihar,BH,S04,3,1.0,Purvi Champaran,Purba Champaran,779657.0,659560.0,1439253.0,442071.0,380577.0,822648.0,2014.0,1.0
62,Bihar,BH,S04,4,1.0,Sheohar,Sheohar,792374.0,693355.0,1485801.0,433327.0,409336.0,842663.0,2014.0,1.0
63,Bihar,BH,S04,5,1.0,Sitamarhi,Sitamarhi,832370.0,742498.0,1574914.0,448849.0,451628.0,900477.0,2014.0,0.0
64,Bihar,BH,S04,6,1.0,Madhubani,Madhubani,878017.0,749809.0,1627832.0,413708.0,446640.0,860348.0,2014.0,0.0
65,Bihar,BH,S04,7,1.0,Jhanjharpur,Jhanjharpur,895570.0,772835.0,1668405.0,450499.0,490640.0,941139.0,2014.0,0.0
66,Bihar,BH,S04,8,1.0,Supaul,Supaul,797373.0,728185.0,1525583.0,468476.0,502044.0,970520.0,2014.0,1.0
67,Bihar,BH,S04,9,1.0,Araria,Araria,843076.0,744212.0,1587332.0,492513.0,483291.0,975804.0,2014.0,0.0
68,Bihar,BH,S04,10,1.0,Kishanganj,Kishanganj,762874.0,676103.0,1438990.0,471096.0,457126.0,928222.0,2014.0,1.0
69,Bihar,BH,S04,11,1.0,Katihar,Katihar,769044.0,677392.0,1446478.0,495600.0,481934.0,977534.0,2014.0,1.0
70,Bihar,BH,S04,12,1.0,Purnia,Purnia,826834.0,755758.0,1582626.0,511262.0,506106.0,1017368.0,2014.0,0.0
71,Bihar,BH,S04,13,1.0,Madhepura,Madhepura,899152.0,826507.0,1725693.0,508782.0,525869.0,1034651.0,2014.0,0.0
72,Bihar,BH,S04,14,1.0,Darbhanga,Darbhanga,797254.0,698177.0,1495445.0,407516.0,421741.0,829257.0,2014.0,1.0
73,Bihar,BH,S04,15,1.0,Muzaffarpur,Muzaffarpur,830943.0,720390.0,1551363.0,490949.0,457916.0,948865.0,2014.0,0.0
74,Bihar,BH,S04,16,1.0,Vaishali,Vaishali,841773.0,724500.0,1566321.0,480759.0,445167.0,925926.0,2014.0,0.0
75,Bihar,BH,S04,17,1.0,Gopalganj (SC),Gopalganj,871590.0,783212.0,1654838.0,444922.0,458639.0,903561.0,2014.0,0.0
76,Bihar,BH,S04,18,1.0,Siwan,Siwan,841735.0,722100.0,1563860.0,443827.0,440178.0,884005.0,2014.0,0.0
77,Bihar,BH,S04,19,1.0,Maharajganj,Maharajganj,874822.0,767218.0,1642068.0,420232.0,426095.0,846327.0,2014.0,0.0
78,Bihar,BH,S04,20,1.0,Saran,Saran (Chhapra),832441.0,706266.0,1538740.0,450511.0,411954.0,862465.0,2014.0,0.0
79,Bihar,BH,S04,21,1.0,Hajipur (SC),Hajipur,895047.0,754452.0,1649547.0,478157.0,425876.0,904033.0,2014.0,0.0
80,Bihar,BH,S04,22,1.0,Ujiarpur,Ujiapur,764186.0,662004.0,1426217.0,433858.0,425047.0,858905.0,2014.0,1.0
81,Bihar,BH,S04,23,1.0,Samastipur (SC),Samastipur,802420.0,702007.0,1504451.0,430782.0,432401.0,863183.0,2014.0,1.0
82,Bihar,BH,S04,24,1.0,Begusarai,Begusarai,949825.0,828874.0,1778759.0,545214.0,532151.0,1077365.0,2014.0,0.0
83,Bihar,BH,S04,25,1.0,Khagaria,Khagaria,800786.0,705750.0,1506587.0,445941.0,450160.0,896101.0,2014.0,1.0
84,Bihar,BH,S04,26,1.0,Bhagalpur,Bhagalpur,895185.0,790098.0,1685339.0,522417.0,451535.0,973953.0,2014.0,0.0
85,Bihar,BH,S04,27,1.0,Banka,Banka,824924.0,724490.0,1549456.0,461297.0,438021.0,899318.0,2014.0,0.0
86,Bihar,BH,S04,28,1.0,Munger,Munger,937897.0,782040.0,1719984.0,505931.0,408329.0,914268.0,2014.0,0.0
87,Bihar,BH,S04,29,1.0,Nalanda,Nalanda,1036575.0,915392.0,1951967.0,503039.0,418609.0,921648.0,2014.0,0.0
88,Bihar,BH,S04,30,1.0,Patna Sahib,Patna Sahib,1052278.0,893885.0,1946249.0,510480.0,369747.0,880227.0,2014.0,0.0
89,Bihar,BH,S04,31,1.0,Pataliputra,Pataliputra,934086.0,801923.0,1736074.0,553018.0,423797.0,976815.0,2014.0,0.0
90,Bihar,BH,S04,32,1.0,Arrah,Arrah,1016299.0,808210.0,1824515.0,517499.0,375555.0,893054.0,2014.0,0.0
91,Bihar,BH,S04,33,1.0,Buxar,Buxar,877699.0,762929.0,1640671.0,494435.0,394512.0,888947.0,2014.0,0.0
92,Bihar,BH,S04,34,1.0,Sasaram (SC) ,Sasaram,859397.0,748291.0,1607747.0,448672.0,397016.0,845688.0,2014.0,0.0
93,Bihar,BH,S04,35,1.0,Karakat,Karakat,849474.0,730224.0,1580558.0,457406.0,332394.0,789800.0,2014.0,0.0
94,Bihar,BH,S04,36,1.0,Jahanabad,Jahanabad,751585.0,671629.0,1423246.0,445501.0,365502.0,811003.0,2014.0,1.0
95,Bihar,BH,S04,37,1.0,Aurangabad,Aurangabad,825574.0,710533.0,1536153.0,429944.0,355719.0,785663.0,2014.0,0.0
96,Bihar,BH,S04,38,1.0,Gaya (SC),Gaya,799210.0,702311.0,1501521.0,442912.0,364010.0,806922.0,2014.0,1.0
97,Bihar,BH,S04,39,1.0,Nawada,Nawada,897821.0,797019.0,1694895.0,478247.0,406136.0,884383.0,2014.0,0.0
98,Bihar,BH,S04,40,1.0,Jamui (SC),Jamui,828406.0,722499.0,1550936.0,415589.0,360008.0,775597.0,2014.0,0.0
99,Goa,GA,S05,1,2.0,North Goa,North Goa,255870.0,259571.0,515441.0,199489.0,205701.0,405190.0,2014.0,1.0
100,Goa,GA,S05,2,2.0,South Goa,South Goa,272438.0,272898.0,545336.0,195128.0,214329.0,409457.0,2014.0,1.0
101,Gujarat,GJ,S06,1,1.0,Kachchh,Kachchh,806343.0,727439.0,1533782.0,519100.0,423463.0,942563.0,2014.0,1.0
102,Gujarat,GJ,S06,2,1.0,Banaskantha,Banas Kantha,796124.0,719587.0,1515711.0,511698.0,371518.0,883216.0,2014.0,1.0
103,Gujarat,GJ,S06,3,1.0,Patan,Patan,846195.0,782446.0,1628641.0,525799.0,423880.0,949679.0,2014.0,0.0
104,Gujarat,GJ,S06,4,1.0,Mahesana,Mahesana,777821.0,720375.0,1498219.0,541116.0,456612.0,997735.0,2014.0,1.0
105,Gujarat,GJ,S06,5,1.0,Sabarkantha,Sabar Kantha,833521.0,782318.0,1615840.0,583583.0,502387.0,1085970.0,2014.0,0.0
106,Gujarat,GJ,S06,6,1.0,Gandhinagar,Gandhinagar,900744.0,833210.0,1733972.0,617164.0,511490.0,1128656.0,2014.0,0.0
107,Gujarat,GJ,S06,7,1.0,Ahmedabad East,Ahmadabad (East),852765.0,749057.0,1601832.0,557279.0,422980.0,980265.0,2014.0,0.0
108,Gujarat,GJ,S06,8,1.0,Ahmedabad West,Ahmadabad (West),800933.0,733462.0,1534400.0,531702.0,428771.0,960475.0,2014.0,1.0
109,Gujarat,GJ,S06,9,1.0,Surendranagar,Surendranagar,877745.0,778910.0,1656657.0,539246.0,399328.0,938575.0,2014.0,0.0
110,Gujarat,GJ,S06,10,1.0,Rajkot,Rajkot,864760.0,790949.0,1655717.0,590854.0,461740.0,1052595.0,2014.0,0.0
111,Gujarat,GJ,S06,11,1.0,Porbandar,Porbandar,807383.0,731833.0,1539223.0,468592.0,335821.0,804415.0,2014.0,0.0
112,Gujarat,GJ,S06,12,1.0,Jamnagar,Jamnagar,771003.0,699937.0,1470952.0,484080.0,364974.0,849055.0,2014.0,1.0
113,Gujarat,GJ,S06,13,1.0,Junagadh,Junagadh,772017.0,713524.0,1485543.0,513928.0,423553.0,937481.0,2014.0,1.0
114,Gujarat,GJ,S06,14,1.0,Amreli,Amreli,777662.0,708624.0,1486286.0,455668.0,349837.0,805505.0,2014.0,1.0
115,Gujarat,GJ,S06,15,1.0,Bhavnagar,Bhavnagar,834571.0,759936.0,1594531.0,516968.0,396013.0,912992.0,2014.0,0.0
116,Gujarat,GJ,S06,16,1.0,Anand,Anand,781118.0,715737.0,1496859.0,539236.0,427943.0,967179.0,2014.0,1.0
117,Gujarat,GJ,S06,17,1.0,Kheda,Kheda,833232.0,766227.0,1599476.0,540239.0,411083.0,951323.0,2014.0,0.0
118,Gujarat,GJ,S06,18,1.0,Panchmahal,Panch Mahals,820230.0,756434.0,1576667.0,512435.0,414555.0,926990.0,2014.0,0.0
119,Gujarat,GJ,S06,19,1.0,Dahod,Dohad,712183.0,699578.0,1411765.0,466791.0,428519.0,895311.0,2014.0,1.0
120,Gujarat,GJ,S06,20,1.0,Vadodara,Vadodara,849077.0,789218.0,1638321.0,621926.0,533715.0,1155656.0,2014.0,0.0
121,Gujarat,GJ,S06,21,1.0,Chhota Udaipur,Chhota Udaipur,798160.0,738143.0,1536305.0,590131.0,504411.0,1094542.0,2014.0,0.0
122,Gujarat,GJ,S06,22,1.0,Bharuch,Bharuch,734862.0,682658.0,1417548.0,562549.0,493760.0,1056319.0,2014.0,1.0
123,Gujarat,GJ,S06,23,1.0,Bardoli,Bardoli,829648.0,784448.0,1614106.0,636398.0,567973.0,1204371.0,2014.0,0.0
124,Gujarat,GJ,S06,24,1.0,Surat,Surat,803829.0,680212.0,1484068.0,538576.0,407928.0,946507.0,2014.0,1.0
125,Gujarat,GJ,S06,25,1.0,Navsari,Navsari,972090.0,792480.0,1764622.0,644265.0,512736.0,1157014.0,2014.0,0.0
126,Gujarat,GJ,S06,26,1.0,Valsad,Valsad,775073.0,736988.0,1512061.0,580599.0,538185.0,1118784.0,2014.0,1.0
127,Haryana,HR,S07,1,1.0,Ambala,Ambala,909641.0,782783.0,1692424.0,667712.0,551882.0,1219594.0,2014.0,0.0
128,Haryana,HR,S07,2,1.0,Kurukshetra,Krukshetra,807700.0,690759.0,1498459.0,618481.0,517170.0,1135651.0,2014.0,1.0
129,Haryana,HR,S07,3,1.0,Sirsa,Sirsa,886303.0,774254.0,1660557.0,692765.0,586098.0,1278863.0,2014.0,0.0
130,Haryana,HR,S07,4,1.0,Hisar,Hisar,825688.0,691918.0,1517606.0,637448.0,518049.0,1155497.0,2014.0,1.0
131,Haryana,HR,S07,5,1.0,Karnal,Karnal,913321.0,771000.0,1684321.0,666729.0,526629.0,1193358.0,2014.0,0.0
132,Haryana,HR,S07,6,1.0,Sonipat,Sonipat,777824.0,639364.0,1417188.0,551189.0,434412.0,985601.0,2014.0,1.0
133,Haryana,HR,S07,7,1.0,Rohtak,Rohtak,850127.0,717381.0,1567508.0,578206.0,465772.0,1043978.0,2014.0,0.0
134,Haryana,HR,S07,8,1.0,Bhiwani-Mahendragarh,Bhiwani - Mahendragarh,792166.0,681746.0,1473912.0,559428.0,470289.0,1029717.0,2014.0,1.0
135,Haryana,HR,S07,9,1.0,Gurgaon,Gurgaon,984370.0,860536.0,1844906.0,727100.0,593187.0,1320287.0,2014.0,0.0
136,Haryana,HR,S07,10,1.0,Faridabad,Faridabad,969407.0,770945.0,1740352.0,651241.0,479430.0,1130671.0,2014.0,0.0
137,Himachal Pradesh,HP,S08,1,2.0,Kangra,Kangra,645888.0,612713.0,1258601.0,389575.0,408414.0,797989.0,2014.0,1.0
