,StateName,stateabb,ST_CODE,PC_CODE,bigstate,PCNAME,pc_name_n,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,representation
138,Himachal Pradesh,HP,S08,2,2.0,Mandi,Mandi,587833.0,562575.0,1150408.0,377093.0,347977.0,725070.0,2014.0,1.0
139,Himachal Pradesh,HP,S08,3,2.0,Hamirpur,Hamirpur,633572.0,614126.0,1247699.0,394620.0,438467.0,833087.0,2014.0,1.0
140,Himachal Pradesh,HP,S08,4,2.0,Shimla,Shimla,607137.0,546225.0,1153363.0,403062.0,333715.0,736777.0,2014.0,1.0
141,Jammu & Kashmir,JK,S09,1,2.0,Baramulla,Baramula,624014.0,566724.0,1190766.0,256288.0,209691.0,465979.0,2014.0,1.0
142,Jammu & Kashmir,JK,S09,2,2.0,Srinagar,Srinagar,631520.0,575702.0,1207230.0,178779.0,133429.0,312208.0,2014.0,1.0
143,Jammu & Kashmir,JK,S09,3,2.0,Anantnag,Anantnag,685000.0,616104.0,1301143.0,211595.0,163643.0,375238.0,2014.0,1.0
144,Jammu & Kashmir,JK,S09,4,2.0,Ladakh,Leh (Ladakh),86256.0,80503.0,166763.0,57162.0,60002.0,117164.0,2014.0,1.0
145,Jammu & Kashmir,JK,S09,5,2.0,Udhampur,Udhampur,787637.0,681434.0,1469072.0,556791.0,484338.0,1041130.0,2014.0,1.0
146,Jammu & Kashmir,JK,S09,6,2.0,Jammu,Jammu,977308.0,870834.0,1848155.0,665098.0,587601.0,1252699.0,2014.0,0.0
147,Karnataka,KA,S10,1,1.0,Chikkodi,Chikkodi,746023.0,696120.0,1442206.0,564052.0,506614.0,1070668.0,2014.0,1.0
148,Karnataka,KA,S10,2,1.0,Belgaum,Belgaum,807485.0,773259.0,1580895.0,569642.0,508074.0,1077716.0,2014.0,0.0
149,Karnataka,KA,S10,3,1.0,Bagalkot,Bagalkot,793354.0,775172.0,1568633.0,561494.0,517311.0,1078805.0,2014.0,0.0
150,Karnataka,KA,S10,4,1.0,Bijapur,Bijapur,847815.0,774643.0,1622635.0,521090.0,445637.0,966734.0,2014.0,0.0
151,Karnataka,KA,S10,5,1.0,Gulbarga,Gulbarga,878311.0,843454.0,1721990.0,522778.0,474347.0,997125.0,2014.0,0.0
152,Karnataka,KA,S10,6,1.0,Raichur,Raichur,835969.0,825327.0,1661606.0,501122.0,467391.0,968513.0,2014.0,0.0
153,Karnataka,KA,S10,7,1.0,Bidar,Bidar,839154.0,761738.0,1600962.0,508036.0,454615.0,962652.0,2014.0,0.0
154,Karnataka,KA,S10,8,1.0,Koppal,Koppal,770316.0,764694.0,1535105.0,526117.0,480597.0,1006716.0,2014.0,1.0
155,Karnataka,KA,S10,9,1.0,Bellary,Bellary,750789.0,737003.0,1487945.0,541905.0,503534.0,1045448.0,2014.0,1.0
156,Karnataka,KA,S10,10,1.0,Haveri,Haveri,807076.0,751596.0,1558749.0,594946.0,520512.0,1115458.0,2014.0,0.0
157,Karnataka,KA,S10,11,1.0,Dharwad,Dharwad,808768.0,769269.0,1578125.0,562867.0,477563.0,1040430.0,2014.0,0.0
158,Karnataka,KA,S10,12,1.0,Uttara Kannada,Uttara Kannada,742865.0,707704.0,1450599.0,521220.0,479217.0,1000437.0,2014.0,1.0
159,Karnataka,KA,S10,13,1.0,Davanagere,Davanagere,772126.0,750480.0,1522712.0,581109.0,533385.0,1114494.0,2014.0,1.0
160,Karnataka,KA,S10,14,1.0,Shimoga,Shimoga,778782.0,783379.0,1562243.0,572307.0,556790.0,1129107.0,2014.0,0.0
161,Karnataka,KA,S10,15,1.0,Udupi Chikmagalur,Udupi Chikmagalur,679285.0,707947.0,1387294.0,510562.0,522488.0,1033051.0,2014.0,1.0
162,Karnataka,KA,S10,16,1.0,Hassan,Hassan,789847.0,771551.0,1561486.0,585749.0,560755.0,1146508.0,2014.0,0.0
163,Karnataka,KA,S10,17,1.0,Dakshina Kannada,Dakshina Kannada,774454.0,790765.0,1565219.0,595446.0,611674.0,1207120.0,2014.0,0.0
164,Karnataka,KA,S10,18,1.0,Chitradurga,Chitradurga,844869.0,816317.0,1661277.0,572567.0,524303.0,1096871.0,2014.0,0.0
165,Karnataka,KA,S10,19,1.0,Tumkur,Tumkur,764561.0,753839.0,1518518.0,565126.0,535597.0,1100735.0,2014.0,1.0
166,Karnataka,KA,S10,20,1.0,Mandya,Mandya,839052.0,830121.0,1669262.0,604491.0,587306.0,1191805.0,2014.0,0.0
167,Karnataka,KA,S10,21,1.0,Mysore,Mysore,867893.0,855100.0,1723134.0,596311.0,561022.0,1157346.0,2014.0,0.0
168,Karnataka,KA,S10,22,1.0,Chamarajanagar,Chamrajnagar,789384.0,766336.0,1555781.0,585063.0,547426.0,1132497.0,2014.0,0.0
169,Karnataka,KA,S10,23,1.0,Bangalore Rural,Bangalore Rural,1135853.0,1054284.0,2190398.0,758651.0,696340.0,1455003.0,2014.0,0.0
170,Karnataka,KA,S10,24,1.0,Bangalore North,Bangalore North,1260356.0,1140751.0,2401472.0,720898.0,634569.0,1355485.0,2014.0,0.0
171,Karnataka,KA,S10,25,1.0,Bangalore central,Bangalore Central,1010478.0,920679.0,1931456.0,573657.0,500273.0,1073957.0,2014.0,0.0
172,Karnataka,KA,S10,26,1.0,Bangalore South,Bangalore South,1050737.0,947667.0,1998724.0,596688.0,516207.0,1112914.0,2014.0,0.0
173,Karnataka,KA,S10,27,1.0,Chikkballapur ,Chikkaballapura,843790.0,814500.0,1658410.0,652727.0,608718.0,1261451.0,2014.0,0.0
174,Karnataka,KA,S10,28,1.0,Kolar,Kolar,755450.0,737386.0,1492977.0,581924.0,544042.0,1125973.0,2014.0,1.0
175,Kerala,KL,S11,1,1.0,Kasaragod,Kasaragod,595047.0,648683.0,1243730.0,459280.0,514333.0,973613.0,2014.0,1.0
176,Kerala,KL,S11,2,1.0,Kannur,Kannur,548454.0,621812.0,1170266.0,438891.0,506993.0,945884.0,2014.0,1.0
177,Kerala,KL,S11,3,1.0,Vadakara,Vadakara,561168.0,621336.0,1182504.0,436972.0,520810.0,957782.0,2014.0,1.0
178,Kerala,KL,S11,4,1.0,Wayanad,Wayanad,614822.0,634598.0,1249420.0,454055.0,460171.0,914226.0,2014.0,1.0
179,Kerala,KL,S11,5,1.0,Kozhikode,Kozhikode,571709.0,610775.0,1182484.0,456299.0,484028.0,940327.0,2014.0,1.0
180,Kerala,KL,S11,6,1.0,Malappuram,Malappuram,598207.0,600237.0,1198444.0,415672.0,437264.0,852936.0,2014.0,1.0
181,Kerala,KL,S11,7,1.0,Ponnani,Ponnani,574106.0,606683.0,1180789.0,405012.0,466307.0,871319.0,2014.0,1.0
182,Kerala,KL,S11,8,1.0,Palakkad,Palakkad,587366.0,621360.0,1208726.0,444249.0,465167.0,909416.0,2014.0,1.0
183,Kerala,KL,S11,9,1.0,Alathur,Alathur,591950.0,624401.0,1216351.0,452923.0,474384.0,927307.0,2014.0,1.0
184,Kerala,KL,S11,10,1.0,Thrissur,Thrissur,606518.0,668770.0,1275288.0,433933.0,485624.0,919557.0,2014.0,1.0
185,Kerala,KL,S11,11,1.0,Chalakudy,Chalakudy,565083.0,585414.0,1150497.0,437197.0,446915.0,884112.0,2014.0,1.0
186,Kerala,KL,S11,12,1.0,Ernakulam,Ernakulam,565836.0,590656.0,1156492.0,428604.0,421361.0,849965.0,2014.0,1.0
187,Kerala,KL,S11,13,1.0,Idukki,Idukki,578849.0,579886.0,1158735.0,424879.0,394103.0,818982.0,2014.0,1.0
188,Kerala,KL,S11,14,1.0,Kottayam,Kottayam,573572.0,587893.0,1161465.0,426604.0,404356.0,830960.0,2014.0,1.0
189,Kerala,KL,S11,15,1.0,Alappuzha,Alappuzha,611877.0,659447.0,1271324.0,477034.0,517975.0,995009.0,2014.0,1.0
190,Kerala,KL,S11,16,1.0,Mavelikkara,Mavelikkara,592702.0,659966.0,1252668.0,416193.0,470987.0,887180.0,2014.0,1.0
191,Kerala,KL,S11,17,1.0,Pathanamthitta,Pathanamthitta,631495.0,692411.0,1323906.0,425887.0,444099.0,869986.0,2014.0,1.0
192,Kerala,KL,S11,18,1.0,Kollam,Kollam,575296.0,644119.0,1219415.0,406898.0,469024.0,875922.0,2014.0,1.0
193,Kerala,KL,S11,19,1.0,Attingal,Attingal,575780.0,675618.0,1251398.0,394491.0,462016.0,856507.0,2014.0,1.0
194,Kerala,KL,S11,20,1.0,Thiruvananthapuram,Thiruvananthapuram,614438.0,658310.0,1272748.0,433243.0,437404.0,870647.0,2014.0,1.0
195,Madhya Pradesh,MP,S12,1,1.0,MORENA,Morena,938787.0,763635.0,1702457.0,538721.0,315516.0,854238.0,2014.0,0.0
196,Madhya Pradesh,MP,S12,2,1.0,BHIND,Bhind,892173.0,707938.0,1600137.0,469662.0,259501.0,729163.0,2014.0,0.0
197,Madhya Pradesh,MP,S12,3,1.0,GWALIOR,Gwalior,1023937.0,852908.0,1876965.0,594606.0,395609.0,990230.0,2014.0,0.0
198,Madhya Pradesh,MP,S12,4,1.0,GUNA,Guna,857327.0,748265.0,1605613.0,580802.0,394613.0,975415.0,2014.0,0.0
199,Madhya Pradesh,MP,S12,5,1.0,SAGAR,Sagar,815511.0,704754.0,1520322.0,536897.0,354866.0,891772.0,2014.0,1.0
200,Madhya Pradesh,MP,S12,6,1.0,TIKAMGARH,Tikamgarh,820670.0,708167.0,1528863.0,466852.0,299542.0,766398.0,2014.0,1.0
201,Madhya Pradesh,MP,S12,7,1.0,DAMOH,Damoh,882818.0,768760.0,1651614.0,558821.0,354514.0,913336.0,2014.0,0.0
202,Madhya Pradesh,MP,S12,8,1.0,KHAJURAHO,Khajuraho,907340.0,795472.0,1702833.0,517233.0,357041.0,874283.0,2014.0,0.0
203,Madhya Pradesh,MP,S12,9,1.0,SATNA,Satna,772234.0,686123.0,1458381.0,499873.0,413407.0,913280.0,2014.0,1.0
204,Madhya Pradesh,MP,S12,10,1.0,REWA,Rewa,821800.0,722919.0,1544719.0,457628.0,372259.0,829887.0,2014.0,0.0
205,Madhya Pradesh,MP,S12,11,1.0,SIDHI,Sidhi,915799.0,820208.0,1736048.0,547499.0,441120.0,988619.0,2014.0,0.0
206,Madhya Pradesh,MP,S12,12,1.0,SHAHDOL,Shahdol,806746.0,754219.0,1561016.0,527809.0,440179.0,967988.0,2014.0,0.0
207,Madhya Pradesh,MP,S12,13,1.0,JABALPUR,Jabalpur,898045.0,813502.0,1711621.0,558905.0,443227.0,1002132.0,2014.0,0.0
208,Madhya Pradesh,MP,S12,14,1.0,MANDLA,Mandla,926166.0,898514.0,1824702.0,641219.0,575693.0,1216914.0,2014.0,0.0
209,Madhya Pradesh,MP,S12,15,1.0,BALAGHAT,Balaghat,822670.0,807049.0,1629741.0,570388.0,540968.0,1111356.0,2014.0,0.0
210,Madhya Pradesh,MP,S12,16,1.0,CHHINDWARA,Chhindwara,722052.0,679956.0,1402038.0,584697.0,522618.0,1107315.0,2014.0,1.0
211,Madhya Pradesh,MP,S12,17,1.0,HOSHANGABAD,Hoshangabad,835566.0,732614.0,1568206.0,593375.0,436990.0,1030365.0,2014.0,0.0
212,Madhya Pradesh,MP,S12,18,1.0,VIDISHA,Vidisha,872100.0,761915.0,1634039.0,619102.0,453345.0,1072447.0,2014.0,0.0
213,Madhya Pradesh,MP,S12,19,1.0,BHOPAL,Bhopal,1039153.0,918021.0,1957241.0,639634.0,490428.0,1130069.0,2014.0,0.0
214,Madhya Pradesh,MP,S12,20,1.0,RAJGARH,Rajgarh,827021.0,751717.0,1578757.0,597753.0,412196.0,1009952.0,2014.0,0.0
215,Madhya Pradesh,MP,S12,21,1.0,DEWAS,Dewas,843528.0,773563.0,1617111.0,653540.0,489442.0,1142982.0,2014.0,0.0
216,Madhya Pradesh,MP,S12,22,1.0,UJJAIN,Ujjain,790889.0,734560.0,1525481.0,571019.0,444831.0,1015857.0,2014.0,1.0
217,Madhya Pradesh,MP,S12,23,1.0,MANDSOUR,Mandsaur,838141.0,788383.0,1626556.0,639978.0,520386.0,1160374.0,2014.0,0.0
218,Madhya Pradesh,MP,S12,24,1.0,RATLAM,Ratlam,860924.0,841625.0,1702576.0,569214.0,511452.0,1080666.0,2014.0,0.0
219,Madhya Pradesh,MP,S12,25,1.0,DHAR,Dhar,858093.0,810302.0,1668441.0,586698.0,489232.0,1075930.0,2014.0,0.0
220,Madhya Pradesh,MP,S12,26,1.0,INDORE,Indore,1106595.0,1008635.0,2115303.0,736204.0,579670.0,1315896.0,2014.0,0.0
221,Madhya Pradesh,MP,S12,27,1.0,KHARGONE,Khargone,866905.0,836341.0,1703272.0,613926.0,537792.0,1151722.0,2014.0,0.0
222,Madhya Pradesh,MP,S12,28,1.0,KHANDWA,Khandwa,912764.0,846610.0,1759417.0,677300.0,578287.0,1255596.0,2014.0,0.0
223,Madhya Pradesh,MP,S12,29,1.0,BETUL,Betul,836846.0,770954.0,1607831.0,573928.0,473282.0,1047231.0,2014.0,0.0
224,Maharashtra,MH,S13,1,1.0,Nandurbar,Nandurbar,852313.0,820622.0,1672943.0,583431.0,530953.0,1114384.0,2014.0,0.0
225,Maharashtra,MH,S13,2,1.0,Dhule,Dhule,879332.0,796027.0,1675367.0,540775.0,438455.0,979230.0,2014.0,0.0
226,Maharashtra,MH,S13,3,1.0,Jalgaon,Jalgaon,909058.0,798886.0,1707969.0,550503.0,439312.0,989821.0,2014.0,0.0
227,Maharashtra,MH,S13,4,1.0,Raver,Raver,842701.0,750674.0,1593389.0,555229.0,455617.0,1010846.0,2014.0,0.0
228,Maharashtra,MH,S13,5,1.0,Buldhana,Buldana,844789.0,750643.0,1595435.0,535827.0,442565.0,978392.0,2014.0,0.0
229,Maharashtra,MH,S13,6,1.0,Akola,Akola,882014.0,790609.0,1672643.0,543956.0,433633.0,977589.0,2014.0,0.0
230,Maharashtra,MH,S13,7,1.0,Amravati,Amravati,848217.0,764503.0,1612739.0,554649.0,446414.0,1001063.0,2014.0,0.0
231,Maharashtra,MH,S13,8,1.0,Wardha,Wardha,817514.0,747024.0,1564552.0,553504.0,458674.0,1012178.0,2014.0,0.0
232,Maharashtra,MH,S13,9,1.0,Ramtek,Ramtek,887228.0,790024.0,1677266.0,576271.0,473007.0,1049278.0,2014.0,0.0
233,Maharashtra,MH,S13,10,1.0,Nagpur,Nagpur,980485.0,920265.0,1900784.0,578754.0,504850.0,1083604.0,2014.0,0.0
234,Maharashtra,MH,S13,11,1.0,Bhandara - gondiya,Bhandara - Gondiya,841257.0,814592.0,1655852.0,615597.0,580693.0,1196291.0,2014.0,0.0
235,Maharashtra,MH,S13,12,1.0,Gadchiroli-Chimur,Garhchiroli - Chimur,752751.0,715686.0,1468437.0,537674.0,489980.0,1027654.0,2014.0,1.0
236,Maharashtra,MH,S13,13,1.0,Chandrapur,Chandrapur,921095.0,832595.0,1753690.0,602269.0,506480.0,1108749.0,2014.0,0.0
237,Maharashtra,MH,S13,14,1.0,Yavatmal-Washim,Yavatmal - Washim,921276.0,834010.0,1755292.0,564176.0,467163.0,1031339.0,2014.0,0.0
238,Maharashtra,MH,S13,15,1.0,Hingoli,Hingoli,839540.0,746644.0,1586194.0,575663.0,473420.0,1049085.0,2014.0,0.0
239,Maharashtra,MH,S13,16,1.0,Nanded,Nanded,878520.0,808528.0,1687057.0,548032.0,462233.0,1010265.0,2014.0,0.0
240,Maharashtra,MH,S13,17,1.0,Parbhani,Parbhani,945901.0,857880.0,1803792.0,637677.0,523946.0,1161624.0,2014.0,0.0
241,Maharashtra,MH,S13,18,1.0,Jalna,Jalna,866612.0,745444.0,1612056.0,595979.0,469547.0,1065526.0,2014.0,0.0
242,Maharashtra,MH,S13,19,1.0,Aurangabad,Aurangabad,846011.0,743384.0,1589395.0,554458.0,428022.0,982480.0,2014.0,0.0
243,Maharashtra,MH,S13,20,1.0,Dindori,Dindori,808116.0,722062.0,1530208.0,546617.0,422882.0,969499.0,2014.0,1.0
244,Maharashtra,MH,S13,21,1.0,Nashik,Nashik,850699.0,743058.0,1593774.0,523318.0,412087.0,935405.0,2014.0,0.0
245,Maharashtra,MH,S13,22,1.0,Palghar,Palghar,830398.0,747673.0,1578149.0,531904.0,460337.0,992280.0,2014.0,0.0
246,Maharashtra,MH,S13,23,1.0,Bhiwandi,Biwandi,945521.0,751031.0,1696584.0,502705.0,372339.0,875044.0,2014.0,0.0
247,Maharashtra,MH,S13,24,1.0,Kalyan,Kalyan,1044943.0,876995.0,1922034.0,472077.0,352517.0,824652.0,2014.0,0.0
248,Maharashtra,MH,S13,25,1.0,Thane,Thane,1141737.0,931467.0,2073251.0,590956.0,462684.0,1053658.0,2014.0,0.0
249,Maharashtra,MH,S13,26,1.0,Mumbai North,Mumbai North,972753.0,811110.0,1783870.0,527247.0,418394.0,945642.0,2014.0,0.0
250,Maharashtra,MH,S13,27,1.0,Mumbai North West,Mumbai North-West,986704.0,788712.0,1775416.0,504202.0,393043.0,897245.0,2014.0,0.0
251,Maharashtra,MH,S13,28,1.0,Mumbai North East,Mumbai North-East,923016.0,745254.0,1668357.0,485677.0,375903.0,861638.0,2014.0,0.0
252,Maharashtra,MH,S13,29,1.0,Mumbai North central,Mumbai North-Central,967468.0,769592.0,1737084.0,472010.0,372857.0,844867.0,2014.0,0.0
253,Maharashtra,MH,S13,30,1.0,Mumbai South central,Mumbai South-Central,793802.0,654025.0,1447886.0,424310.0,343790.0,768130.0,2014.0,1.0
254,Maharashtra,MH,S13,31,1.0,Mumbai South,Mumbai South,828962.0,656867.0,1485844.0,436292.0,342366.0,778666.0,2014.0,1.0
255,Maharashtra,MH,S13,32,1.0,Raigad,Raigarh,752491.0,780290.0,1532781.0,485550.0,502232.0,987782.0,2014.0,1.0
256,Maharashtra,MH,S13,33,1.0,Maval,Maval,1035961.0,917770.0,1953741.0,646904.0,527044.0,1173949.0,2014.0,0.0
257,Maharashtra,MH,S13,34,1.0,Pune,Pune,949561.0,886266.0,1835835.0,533792.0,459588.0,993382.0,2014.0,0.0
258,Maharashtra,MH,S13,35,1.0,Baramati,Baramati,960395.0,853153.0,1813553.0,602117.0,463496.0,1065613.0,2014.0,0.0
259,Maharashtra,MH,S13,36,1.0,Shirur,Shirur,973132.0,850960.0,1824112.0,613290.0,475412.0,1088702.0,2014.0,0.0
260,Maharashtra,MH,S13,37,1.0,Ahmadnagar,Ahmadnagar,902928.0,802016.0,1705005.0,594749.0,465801.0,1060551.0,2014.0,0.0
261,Maharashtra,MH,S13,38,1.0,Shirdi,Shirdi,768181.0,694085.0,1462267.0,519824.0,412130.0,931954.0,2014.0,1.0
262,Maharashtra,MH,S13,39,1.0,Beed,Beed,963569.0,829083.0,1792652.0,680369.0,551091.0,1231460.0,2014.0,0.0
263,Maharashtra,MH,S13,40,1.0,Osmanabad,Osmanabad,934227.0,824943.0,1759186.0,611537.0,505020.0,1116572.0,2014.0,0.0
264,Maharashtra,MH,S13,41,1.0,Latur,Latur,902170.0,784780.0,1686957.0,576599.0,477934.0,1054533.0,2014.0,0.0
265,Maharashtra,MH,S13,42,1.0,Solapur,Solapur,893734.0,808990.0,1702739.0,526695.0,423356.0,950051.0,2014.0,0.0
266,Maharashtra,MH,S13,43,1.0,Madha,Madha,912715.0,814603.0,1727322.0,594868.0,483305.0,1078173.0,2014.0,0.0
267,Maharashtra,MH,S13,44,1.0,Sangli,Sangli,861582.0,787493.0,1649107.0,556695.0,486169.0,1042869.0,2014.0,0.0
268,Maharashtra,MH,S13,45,1.0,Satara,Satara,883947.0,836051.0,1719998.0,519148.0,456561.0,975709.0,2014.0,0.0
269,Maharashtra,MH,S13,46,1.0,Ratnagiri - sindhudurg,Ratnagiri - Sindhudurg,665658.0,701697.0,1367362.0,444269.0,451748.0,896017.0,2014.0,1.0
270,Maharashtra,MH,S13,47,1.0,Kolhapur,Kolhapur,909286.0,849002.0,1758293.0,663565.0,595421.0,1258986.0,2014.0,0.0
271,Maharashtra,MH,S13,48,1.0,Hatkanangle,Hatkanangle,850721.0,779846.0,1630604.0,630470.0,556249.0,1186727.0,2014.0,0.0
272,Manipur,MN,S14,1,2.0,Inner manipur ,Inner Manipur,417103.0,438257.0,855360.0,307043.0,334205.0,641248.0,2014.0,1.0
273,Manipur,MN,S14,2,2.0,Outer manipur,Outer Manipur,454314.0,464695.0,919009.0,379493.0,393746.0,773239.0,2014.0,1.0
