,StateName,stateabb,ST_CODE,PC_CODE,bigstate,PCNAME,pc_name_n,m_electors,f_electors,t_electors,m_voters,f_voters,t_voters,year,representation
274,Meghalaya,ML,S15,1,2.0,Shillong,Shillong,480409.0,500331.0,980740.0,292971.0,326895.0,619866.0,2014.0,1.0
275,Meghalaya,ML,S15,2,2.0,Tura,Tura,297230.0,289271.0,586501.0,232357.0,225763.0,458120.0,2014.0,1.0
276,Mizoram,MZ,S16,1,2.0,MIZORAM,Mizoram,346219.0,355951.0,702170.0,212673.0,213477.0,426150.0,2014.0,1.0
277,Nagaland,NL,S17,1,2.0,Nagaland,Nagaland,600518.0,582454.0,1182972.0,528703.0,510521.0,1039224.0,2014.0,1.0
278,Odisha,OD,S18,1,1.0,Bargarh,Bargarh,751140.0,679485.0,1430717.0,595871.0,526985.0,1122864.0,2014.0,1.0
279,Odisha,OD,S18,2,1.0,Sundargarh,Sundargarh,718689.0,691817.0,1410532.0,515013.0,493933.0,1008946.0,2014.0,1.0
280,Odisha,OD,S18,3,1.0,Sambalpur,Sambalpur,669036.0,627982.0,1297098.0,504240.0,476826.0,981068.0,2014.0,1.0
281,Odisha,OD,S18,4,1.0,Keonjhar,Kendujhar,691369.0,655285.0,1346683.0,550293.0,532437.0,1082730.0,2014.0,1.0
282,Odisha,OD,S18,5,1.0,Mayurbhanj,Mayurbhanj,670100.0,657438.0,1327555.0,522251.0,528655.0,1050906.0,2014.0,1.0
283,Odisha,OD,S18,6,1.0,Balasore,Baleshwar,709342.0,656857.0,1366218.0,531346.0,516773.0,1048119.0,2014.0,1.0
284,Odisha,OD,S18,7,1.0,Bhadrak,Bhadrak,774566.0,694893.0,1469498.0,537329.0,541995.0,1079324.0,2014.0,1.0
285,Odisha,OD,S18,8,1.0,Jajpur,Jajapur,696385.0,607337.0,1303733.0,522476.0,456676.0,979152.0,2014.0,1.0
286,Odisha,OD,S18,9,1.0,Dhenkanal,Dhenkanal,722329.0,641088.0,1363471.0,551212.0,488983.0,1040200.0,2014.0,1.0
287,Odisha,OD,S18,10,1.0,Bolangir,Bolangir,814968.0,747976.0,1563025.0,605683.0,563394.0,1169117.0,2014.0,0.0
288,Odisha,OD,S18,11,1.0,Kalahandi,Kalahandi,750694.0,723392.0,1474135.0,576088.0,539704.0,1115803.0,2014.0,1.0
289,Odisha,OD,S18,12,1.0,Nabarangpur,Nabarangapur,645875.0,651286.0,1297210.0,512473.0,509104.0,1021577.0,2014.0,1.0
290,Odisha,OD,S18,13,1.0,Kandhamal,Kandhamal,582340.0,561228.0,1143602.0,422515.0,416406.0,838921.0,2014.0,1.0
291,Odisha,OD,S18,14,1.0,Cuttack,Cuttack,731912.0,639680.0,1371617.0,522746.0,455864.0,978610.0,2014.0,1.0
292,Odisha,OD,S18,15,1.0,Kendrapara,Kendrapara,828491.0,726929.0,1555444.0,577477.0,558439.0,1135916.0,2014.0,0.0
293,Odisha,OD,S18,16,1.0,Jagatsinghpur,Jagatsinghpur,797923.0,701680.0,1499673.0,587440.0,544083.0,1131526.0,2014.0,1.0
294,Odisha,OD,S18,17,1.0,Puri,Puri,742939.0,661592.0,1404581.0,568551.0,469388.0,1037939.0,2014.0,1.0
295,Odisha,OD,S18,18,1.0,Bhubaneswar ,Bhubaneswar,835850.0,691665.0,1527768.0,485138.0,406314.0,891460.0,2014.0,1.0
296,Odisha,OD,S18,19,1.0,Aska,Aska,750999.0,657756.0,1408780.0,449644.0,446046.0,895690.0,2014.0,1.0
297,Odisha,OD,S18,20,1.0,Berhampur,Berhampur.,680089.0,654171.0,1334268.0,450468.0,454066.0,904534.0,2014.0,1.0
298,Odisha,OD,S18,21,1.0,Koraput,Koraput,629268.0,671019.0,1300437.0,485037.0,504205.0,989243.0,2014.0,1.0
299,Punjab,PB,S19,1,1.0,Gurdaspur,Gurdaspur,784477.0,715839.0,1500337.0,532763.0,509586.0,1042349.0,2014.0,1.0
300,Punjab,PB,S19,2,1.0,Amritsar,Amritsar,779164.0,698076.0,1477262.0,537622.0,469488.0,1007110.0,2014.0,1.0
301,Punjab,PB,S19,3,1.0,Khadoor Sahib,Khadoor Sahib,817134.0,746233.0,1563409.0,534962.0,505352.0,1040314.0,2014.0,0.0
302,Punjab,PB,S19,4,1.0,Jalandhar,Jalandhar,808530.0,742954.0,1551497.0,532265.0,508444.0,1040709.0,2014.0,0.0
303,Punjab,PB,S19,5,1.0,Hoshiarpur,Hoshiarpur,762065.0,723207.0,1485286.0,473084.0,487516.0,960600.0,2014.0,1.0
304,Punjab,PB,S19,6,1.0,Anandpur Sahib,Anandpur Sahib,817186.0,747512.0,1564721.0,554688.0,532346.0,1087034.0,2014.0,0.0
305,Punjab,PB,S19,7,1.0,Ludhiana,Ludhiana,835632.0,725551.0,1561201.0,601709.0,499984.0,1101693.0,2014.0,0.0
306,Punjab,PB,S19,8,1.0,Fatehgarh Sahib,Fatehgarh Sahib,740390.0,656554.0,1396957.0,551095.0,479741.0,1030836.0,2014.0,1.0
307,Punjab,PB,S19,9,1.0,Faridkot,Faridkot,768206.0,686848.0,1455075.0,547017.0,484634.0,1031651.0,2014.0,1.0
308,Punjab,PB,S19,10,1.0,Firozpur,Firozpur,808857.0,713236.0,1522111.0,590404.0,514569.0,1104973.0,2014.0,1.0
309,Punjab,PB,S19,11,1.0,Bathinda,Bathinda,813119.0,712156.0,1525289.0,626895.0,549533.0,1176428.0,2014.0,1.0
310,Punjab,PB,S19,12,1.0,Sangrur,Sangrur,758197.0,666535.0,1424743.0,583555.0,516181.0,1099736.0,2014.0,1.0
311,Punjab,PB,S19,13,1.0,Patiala,Patiala,834231.0,746037.0,1580273.0,593609.0,527264.0,1120873.0,2014.0,0.0
312,Rajasthan,RJ,S20,1,1.0,Ganganagar,Ganganagar,909749.0,808665.0,1718414.0,678212.0,573241.0,1251453.0,2014.0,0.0
313,Rajasthan,RJ,S20,2,1.0,Bikaner,Bikaner,847726.0,744629.0,1592355.0,526374.0,402281.0,928655.0,2014.0,0.0
314,Rajasthan,RJ,S20,3,1.0,Churu,Churu,928059.0,825765.0,1753825.0,598297.0,529280.0,1127578.0,2014.0,0.0
315,Rajasthan,RJ,S20,4,1.0,Jhunjhunu,Jhunjhunun,894068.0,803402.0,1697470.0,521812.0,479727.0,1001539.0,2014.0,0.0
316,Rajasthan,RJ,S20,5,1.0,Sikar,Sikar,943691.0,826191.0,1769882.0,552960.0,507618.0,1060578.0,2014.0,0.0
317,Rajasthan,RJ,S20,6,1.0,Jaipur Rural,Jaipur Rural,906858.0,793449.0,1700307.0,556476.0,452621.0,1009097.0,2014.0,0.0
318,Rajasthan,RJ,S20,7,1.0,Jaipur,Jaipur,1047469.0,910349.0,1957820.0,714851.0,578288.0,1293139.0,2014.0,0.0
319,Rajasthan,RJ,S20,8,1.0,Alwar,Alwar,870044.0,756398.0,1626442.0,585823.0,473846.0,1059669.0,2014.0,0.0
320,Rajasthan,RJ,S20,9,1.0,BHARATPUR,Bharatpur,910990.0,779714.0,1690705.0,547046.0,413081.0,960127.0,2014.0,0.0
321,Rajasthan,RJ,S20,10,1.0,KARAULI-DHOLPUR,Karauli - Dhaulpur,845548.0,703920.0,1549468.0,491202.0,353973.0,845175.0,2014.0,0.0
322,Rajasthan,RJ,S20,11,1.0,Dausa,Dausa,814648.0,709447.0,1524100.0,518917.0,409839.0,928756.0,2014.0,1.0
323,Rajasthan,RJ,S20,12,1.0,TONK-SAWAI MADHOPUR,Tonk - Sawai Madhopur,910730.0,800045.0,1710775.0,583732.0,459375.0,1043107.0,2014.0,0.0
324,Rajasthan,RJ,S20,13,1.0,Ajmer,Ajmer,869322.0,813938.0,1683261.0,613187.0,540384.0,1153571.0,2014.0,0.0
325,Rajasthan,RJ,S20,14,1.0,Nagaur,Nagaur,886728.0,791932.0,1678660.0,531452.0,469913.0,1001365.0,2014.0,0.0
326,Rajasthan,RJ,S20,15,1.0,Pali,Pali,998413.0,903678.0,1902094.0,578674.0,512314.0,1090988.0,2014.0,0.0
327,Rajasthan,RJ,S20,16,1.0,Jodhpur,Jodhpur,910621.0,817170.0,1727791.0,596225.0,475258.0,1071483.0,2014.0,0.0
328,Rajasthan,RJ,S20,17,1.0,Barmer,Barmer,896867.0,783282.0,1680152.0,653991.0,562013.0,1216004.0,2014.0,0.0
329,Rajasthan,RJ,S20,18,1.0,Jalore,Jalore,964046.0,860922.0,1824968.0,581247.0,506374.0,1087621.0,2014.0,0.0
330,Rajasthan,RJ,S20,19,1.0,Udaipur,Udaipur,930007.0,887933.0,1817940.0,599307.0,589859.0,1189166.0,2014.0,0.0
331,Rajasthan,RJ,S20,20,1.0,Banswara,Banswara,866441.0,831800.0,1698244.0,578240.0,590772.0,1169012.0,2014.0,0.0
332,Rajasthan,RJ,S20,21,1.0,Chittorgarh,Chittaurgarh,929217.0,890287.0,1819506.0,630617.0,539259.0,1169876.0,2014.0,0.0
333,Rajasthan,RJ,S20,22,1.0,Rajsamand,Rajsamand,880398.0,820791.0,1701194.0,506425.0,471078.0,977503.0,2014.0,0.0
334,Rajasthan,RJ,S20,23,1.0,Bhilwara,Bhilwara,904045.0,850856.0,1754901.0,580533.0,521628.0,1102161.0,2014.0,0.0
335,Rajasthan,RJ,S20,24,1.0,Kota,Kota,913387.0,831152.0,1744539.0,632156.0,518136.0,1150292.0,2014.0,0.0
336,Rajasthan,RJ,S20,25,1.0,JHALAWAR-BARAN,Jhalawar - Baran,868979.0,800865.0,1669844.0,635617.0,510625.0,1146242.0,2014.0,0.0
337,Sikkim,SK,S21,1,2.0,Sikkim,Sikkim,191017.0,179753.0,370770.0,153370.0,146197.0,299567.0,2014.0,1.0
338,Tamil Nadu,TN,S22,1,1.0,Thiruvallur,Tiruvallur,852794.0,849777.0,1702833.0,644387.0,609702.0,1254112.0,2014.0,0.0
339,Tamil Nadu,TN,S22,2,1.0,Chennai North,Chennai North,707700.0,714428.0,1422392.0,463981.0,445554.0,909539.0,2014.0,1.0
340,Tamil Nadu,TN,S22,3,1.0,Chennai South,Chennai South,901211.0,894252.0,1795776.0,556403.0,527433.0,1083847.0,2014.0,0.0
341,Tamil Nadu,TN,S22,4,1.0,Chennai central,Chennai Central,665282.0,662504.0,1328038.0,421903.0,392161.0,814079.0,2014.0,1.0
342,Tamil Nadu,TN,S22,5,1.0,Sriperumbudur,Sriperumbudur,982862.0,963377.0,1946503.0,665892.0,620230.0,1286127.0,2014.0,0.0
343,Tamil Nadu,TN,S22,6,1.0,Kancheepuram,Kancheepuram,736993.0,742956.0,1480123.0,572957.0,554099.0,1127056.0,2014.0,1.0
344,Tamil Nadu,TN,S22,7,1.0,Arakkonam,Arakkonam,693100.0,708671.0,1401813.0,543169.0,543863.0,1087042.0,2014.0,1.0
345,Tamil Nadu,TN,S22,8,1.0,Vellore,Vellore,652066.0,660173.0,1312259.0,483341.0,490341.0,973687.0,2014.0,1.0
346,Tamil Nadu,TN,S22,9,1.0,Krishnagiri,Krishnagiri,705468.0,674363.0,1379957.0,546295.0,522804.0,1069117.0,2014.0,1.0
347,Tamil Nadu,TN,S22,10,1.0,Dharmapuri,Dharmapuri,696496.0,661700.0,1358273.0,567657.0,533724.0,1101416.0,2014.0,1.0
348,Tamil Nadu,TN,S22,11,1.0,Tiruvannamalai,Tiruvannamalai,675321.0,677622.0,1352966.0,527265.0,536809.0,1064076.0,2014.0,1.0
349,Tamil Nadu,TN,S22,12,1.0,Arani,Arani,683921.0,685715.0,1369668.0,546222.0,546279.0,1092502.0,2014.0,1.0
350,Tamil Nadu,TN,S22,13,1.0,Viluppuram,Viluppuram,694932.0,691942.0,1387007.0,535359.0,528788.0,1064158.0,2014.0,1.0
351,Tamil Nadu,TN,S22,14,1.0,Kallakurichi,Kallakurichi,707219.0,705147.0,1412499.0,541221.0,562429.0,1103662.0,2014.0,1.0
352,Tamil Nadu,TN,S22,15,1.0,Salem,Salem,759981.0,738253.0,1498350.0,593293.0,555869.0,1149174.0,2014.0,1.0
353,Tamil Nadu,TN,S22,16,1.0,Namakkal,Namakkal,661113.0,668368.0,1329552.0,532212.0,526436.0,1058676.0,2014.0,1.0
354,Tamil Nadu,TN,S22,17,1.0,Erode,Erode,656661.0,664670.0,1321399.0,510564.0,495852.0,1006429.0,2014.0,1.0
355,Tamil Nadu,TN,S22,18,1.0,Tiruppur,Tiruppur,697730.0,677801.0,1375589.0,543168.0,505372.0,1048544.0,2014.0,1.0
356,Tamil Nadu,TN,S22,19,1.0,Nilgiris,Nilgiris,629707.0,639433.0,1269173.0,472256.0,458764.0,931024.0,2014.0,1.0
357,Tamil Nadu,TN,S22,20,1.0,Coimbatore,Coimbatore,869033.0,851127.0,1720221.0,608444.0,565861.0,1174312.0,2014.0,0.0
358,Tamil Nadu,TN,S22,21,1.0,Pollachi,Pollachi,686943.0,694524.0,1381505.0,513435.0,496880.0,1010321.0,2014.0,1.0
359,Tamil Nadu,TN,S22,22,1.0,Dindigul,Dindigul,696160.0,704264.0,1400531.0,538102.0,544003.0,1082129.0,2014.0,1.0
360,Tamil Nadu,TN,S22,23,1.0,Karur,Karur,641693.0,656598.0,1298322.0,510504.0,533334.0,1043857.0,2014.0,1.0
361,Tamil Nadu,TN,S22,24,1.0,Tiruchirappalli,Tiruchirappalli,689228.0,697829.0,1387140.0,490711.0,494904.0,985655.0,2014.0,1.0
362,Tamil Nadu,TN,S22,25,1.0,Perambalur,Perambalur,634391.0,651159.0,1285576.0,498647.0,528957.0,1027622.0,2014.0,1.0
363,Tamil Nadu,TN,S22,26,1.0,Cuddalore,Cuddalore,625652.0,622218.0,1247908.0,485201.0,497002.0,982208.0,2014.0,1.0
364,Tamil Nadu,TN,S22,27,1.0,Chidambaram ,Chidambaram,686862.0,679307.0,1366190.0,530346.0,556097.0,1086444.0,2014.0,1.0
365,Tamil Nadu,TN,S22,28,1.0,Mayiladuthurai,Mayiladuthurai,679940.0,670377.0,1350318.0,503104.0,520845.0,1023950.0,2014.0,1.0
366,Tamil Nadu,TN,S22,29,1.0,Nagapattinam ,Nagappattinam,606339.0,604280.0,1210626.0,452899.0,486855.0,939756.0,2014.0,1.0
367,Tamil Nadu,TN,S22,30,1.0,Thanjavur,Thanjavur,662571.0,677465.0,1340050.0,480904.0,528697.0,1009604.0,2014.0,1.0
368,Tamil Nadu,TN,S22,31,1.0,Sivaganga,Shivaganga,704489.0,707884.0,1412373.0,474734.0,551559.0,1026293.0,2014.0,1.0
369,Tamil Nadu,TN,S22,32,1.0,Madurai,Madurai,717175.0,724206.0,1441434.0,483389.0,490525.0,973940.0,2014.0,1.0
370,Tamil Nadu,TN,S22,33,1.0,Theni,Theni,720709.0,720492.0,1441302.0,528940.0,546154.0,1075107.0,2014.0,1.0
371,Tamil Nadu,TN,S22,34,1.0,Virudhunagar ,Virudunagar,669589.0,680818.0,1350495.0,496203.0,512880.0,1009119.0,2014.0,1.0
372,Tamil Nadu,TN,S22,35,1.0,Ramanathapuram,Ramanathapuram,731526.0,724382.0,1455988.0,465142.0,534167.0,999323.0,2014.0,1.0
373,Tamil Nadu,TN,S22,36,1.0,Thoothukkudi ,Thoothukkudi,651207.0,659197.0,1310406.0,448396.0,466414.0,914811.0,2014.0,1.0
374,Tamil Nadu,TN,S22,37,1.0,Tenkasi,Tenkasi,688958.0,693084.0,1382081.0,489624.0,525986.0,1015613.0,2014.0,1.0
375,Tamil Nadu,TN,S22,38,1.0,Tirunelveli,Tirunelveli,705592.0,714823.0,1420435.0,468701.0,492310.0,961013.0,2014.0,1.0
376,Tamil Nadu,TN,S22,39,1.0,Kanniyakumari,Kanniyakumari,743378.0,724348.0,1467796.0,488828.0,501284.0,990114.0,2014.0,1.0
377,Tripura,TR,S23,1,2.0,Tripura West,Tripura West,635974.0,612572.0,1248546.0,543278.0,523020.0,1066298.0,2014.0,1.0
378,Tripura,TR,S23,2,2.0,Tripura East,Tripura East,581604.0,558672.0,1140276.0,486129.0,459313.0,945442.0,2014.0,1.0
379,Uttar Pradesh,UP,S24,1,1.0,Saharanpur,Saharanpur,873318.0,735452.0,1608833.0,652595.0,540479.0,1193086.0,2014.0,0.0
380,Uttar Pradesh,UP,S24,2,1.0,Kairana,Kairana,840629.0,691073.0,1531767.0,617921.0,500278.0,1118199.0,2014.0,1.0
381,Uttar Pradesh,UP,S24,3,1.0,Muzaffarnagar,Muzaffarnagar,875179.0,713220.0,1588475.0,618042.0,484660.0,1102713.0,2014.0,0.0
382,Uttar Pradesh,UP,S24,4,1.0,Bijnor,Bijnor,848418.0,713587.0,1562081.0,575976.0,482184.0,1058170.0,2014.0,0.0
383,Uttar Pradesh,UP,S24,5,1.0,Nagina,Nagina,795562.0,697765.0,1493419.0,484049.0,458292.0,942349.0,2014.0,1.0
384,Uttar Pradesh,UP,S24,6,1.0,Moradabad,Moradabad,961935.0,810050.0,1771985.0,626722.0,499370.0,1126092.0,2014.0,0.0
385,Uttar Pradesh,UP,S24,7,1.0,Rampur,Rampur,872075.0,744534.0,1616972.0,528149.0,430146.0,958303.0,2014.0,0.0
386,Uttar Pradesh,UP,S24,8,1.0,Sambhal,Sambhal,931603.0,761516.0,1693229.0,599491.0,456319.0,1055817.0,2014.0,0.0
387,Uttar Pradesh,UP,S24,9,1.0,Amroha,Amroha,829444.0,714712.0,1544245.0,589753.0,505978.0,1095731.0,2014.0,0.0
388,Uttar Pradesh,UP,S24,10,1.0,Meerut,Meerut,971956.0,792318.0,1764388.0,631761.0,479781.0,1111542.0,2014.0,0.0
389,Uttar Pradesh,UP,S24,11,1.0,Baghpat,Baghpat,850681.0,654413.0,1505175.0,582431.0,421180.0,1003611.0,2014.0,1.0
390,Uttar Pradesh,UP,S24,12,1.0,Ghaziabad,Ghaziabad,1333055.0,1024455.0,2357553.0,781962.0,559856.0,1341818.0,2014.0,0.0
391,Uttar Pradesh,UP,S24,13,1.0,Gautam Buddha Nagar,Gautam Buddha Nagar,1105732.0,880377.0,1986109.0,707052.0,491342.0,1198394.0,2014.0,0.0
392,Uttar Pradesh,UP,S24,14,1.0,Bulandshahr,Bulandshahr,930827.0,805499.0,1736436.0,549613.0,459467.0,1009095.0,2014.0,0.0
393,Uttar Pradesh,UP,S24,15,1.0,Aligarh,Aligarh,965995.0,827010.0,1793126.0,596880.0,467715.0,1064597.0,2014.0,0.0
394,Uttar Pradesh,UP,S24,16,1.0,Hathras,Hathras,969908.0,788925.0,1758927.0,596865.0,452373.0,1049240.0,2014.0,0.0
395,Uttar Pradesh,UP,S24,17,1.0,Mathura,Mathura,931944.0,750142.0,1682260.0,619776.0,457879.0,1077656.0,2014.0,0.0
396,Uttar Pradesh,UP,S24,18,1.0,Agra,Agra,1003777.0,810896.0,1814739.0,621497.0,448004.0,1069503.0,2014.0,0.0
397,Uttar Pradesh,UP,S24,19,1.0,Fatehpur Sikri,Fatehpur Sikri,877271.0,703267.0,1580582.0,565514.0,401637.0,967152.0,2014.0,0.0
398,Uttar Pradesh,UP,S24,20,1.0,Firozabad,Firozabad,902532.0,734206.0,1636738.0,643026.0,461542.0,1104568.0,2014.0,0.0
399,Uttar Pradesh,UP,S24,21,1.0,Mainpuri,Mainpuri,900568.0,752461.0,1653058.0,579581.0,418952.0,998538.0,2014.0,0.0
400,Uttar Pradesh,UP,S24,22,1.0,Etah,Etah,856985.0,720450.0,1577457.0,520186.0,405831.0,926017.0,2014.0,0.0
401,Uttar Pradesh,UP,S24,23,1.0,Badaun,Budaun,978040.0,791044.0,1769145.0,595106.0,431771.0,1026884.0,2014.0,0.0
402,Uttar Pradesh,UP,S24,24,1.0,Aonla,Aonla,917053.0,736487.0,1653577.0,572213.0,422483.0,994700.0,2014.0,0.0
403,Uttar Pradesh,UP,S24,25,1.0,Bareilly,Bareilly,911264.0,752773.0,1664081.0,574826.0,441899.0,1016728.0,2014.0,0.0
404,Uttar Pradesh,UP,S24,26,1.0,Pilibhit,Pilibhit,903414.0,767687.0,1671154.0,586095.0,464229.0,1050342.0,2014.0,0.0
405,Uttar Pradesh,UP,S24,27,1.0,Shahjahanpur ,Shahjahanpur,1100020.0,879139.0,1979294.0,663380.0,464707.0,1128087.0,2014.0,0.0
406,Uttar Pradesh,UP,S24,28,1.0,Kheri,Kheri,904863.0,774542.0,1679466.0,606219.0,471614.0,1077848.0,2014.0,0.0
407,Uttar Pradesh,UP,S24,29,1.0,Dhaurahra,Dhaurahra,846798.0,711151.0,1558041.0,605084.0,454769.0,1059867.0,2014.0,0.0
408,Uttar Pradesh,UP,S24,30,1.0,Sitapur,Sitapur,838148.0,712053.0,1550263.0,581709.0,444625.0,1026334.0,2014.0,0.0
409,Uttar Pradesh,UP,S24,31,1.0,Hardoi,Hardoi,939831.0,774501.0,1714388.0,565516.0,407349.0,972865.0,2014.0,0.0
